followee	follower
1083	59
1083	120
1083	139
1083	219
1083	339
1083	370
1083	389
1083	417
1083	472
1083	569
1083	579
1083	706
1083	762
1083	805
1083	819
1083	890
1083	892
1083	1202
1083	1256
1083	1349
1083	1465
1083	1470
1083	1486
1083	1495
1083	1506
1083	1508
1083	1602
1083	1672
1083	1682
1083	1846
1083	1851
1083	1864
1083	1884
1083	1912
1083	1981
1083	2024
1083	2065
1083	2070
1083	2075
1083	2239
1084	325
1084	499
1085	1211
1086	213
1086	541
1086	949
1086	1663
1086	2064
1087	438
1088	354
1088	1453
1089	158
1089	1715
1090	232
1090	744
1090	916
1091	241
1092	43
1092	56
1092	85
1092	113
1092	409
1092	473
1092	487
1092	517
1092	556
1092	601
1092	646
1092	753
1092	760
1092	782
1092	941
1092	948
1092	965
1092	1125
1092	2305
1093	202
1093	375
1093	646
1093	823
1093	918
1093	1999
1093	2249
1094	811
1095	95
1095	1745
1095	2280
1096	743
1096	810
1096	1694
1096	2118
1097	2165
1098	141
1098	198
1098	371
1098	480
1098	497
1098	541
1098	555
1098	598
1098	694
1098	787
1098	842
1098	1202
1098	1348
1098	1663
1098	1672
1098	1981
1098	2064
1098	2088
1098	2135
1098	2158
1099	2313
1100	32
1100	43
1100	76
1100	78
1100	79
1100	162
1100	170
1100	202
1100	227
1100	323
1100	422
1100	433
1100	518
1100	606
1100	612
1100	630
1100	694
1100	743
1100	750
1100	753
1100	760
1100	914
1100	948
1100	966
1100	986
1100	1053
1100	1204
1100	1603
1100	1655
1100	1696
1100	1738
1100	1988
1100	2014
1100	2119
1100	2234
1100	2238
1100	2277
1101	70
1101	81
1101	139
1101	162
1101	385
1101	441
1101	483
1101	641
1101	821
1101	890
1101	985
1101	1564
1101	2249
1102	1406
1102	2197
1103	128
1103	389
1103	1846
1103	1864
1103	2067
1103	2119
1104	650
1104	1400
1104	1926
1105	1316
1106	154
1106	2095
1107	1910
1108	1021
1109	636
1109	850
1110	43
1110	85
1110	155
1110	231
1110	232
1110	339
1110	385
1110	521
1110	557
1110	572
1110	598
1110	629
1110	769
1110	890
1110	896
1110	941
1110	1189
1110	1246
1110	1488
1110	1508
1110	1640
1110	1672
1110	1770
1110	1967
1110	2008
1110	2239
1111	948
1112	43
1112	174
1112	317
1112	467
1112	557
1112	753
1112	769
1112	808
1112	941
1112	1185
1112	1616
1112	1999
1112	2072
1112	2193
1113	1767
1114	71
1114	277
1114	622
1114	933
1114	1067
1114	1070
1114	1154
1114	1201
1114	1238
1114	1641
1114	1719
1114	1723
1114	2253
1115	146
1115	170
1115	905
1115	2221
1116	993
1116	1434
1117	215
1117	593
1117	922
1118	21
1118	35
1118	79
1118	174
1118	192
1118	198
1118	329
1118	336
1118	384
1118	409
1118	464
1118	466
1118	483
1118	484
1118	492
1118	497
1118	500
1118	521
1118	538
1118	555
1118	628
1118	641
1118	650
1118	760
1118	924
1118	925
1118	986
1118	1071
1118	1387
1118	1445
1118	1473
1118	1476
1118	1491
1118	1532
1118	1655
1118	1714
1118	1717
1118	1981
1118	1999
1118	2092
1118	2233
1119	506
1119	882
1119	1749
1120	1524
1121	1866
1121	2151
1122	1057
1122	1818
1122	2200
1123	875
1124	960
1125	518
1125	1092
1125	1988
1125	2125
1125	2151
1126	671
1127	756
1128	1261
1129	214
1129	425
1130	72
1130	1078
1130	1479
1130	1663
1131	575
1131	627
1131	1190
1132	1263
1132	2122
1133	261
1133	1319
1133	2309
1134	84
1134	656
1134	1652
1134	2058
1135	906
1135	1787
1135	1877
1135	2259
1136	92
1136	727
1136	855
1136	870
1136	957
1137	1990
1138	270
1138	1461
1139	2147
1140	1303
1140	2125
1141	1969
1142	47
1142	214
1142	463
1142	2060
1143	1844
1144	36
1144	1946
1144	2031
1145	233
1146	310
1147	1970
1148	1050
1149	1400
1150	379
1151	16
1151	242
1151	1410
1152	1835
1153	1667
1154	126
1154	277
1154	394
1154	639
1154	1070
1154	1114
1154	1238
1154	1273
1154	1376
1154	1500
1154	1638
1154	1670
1154	1691
1154	1758
1154	2045
1155	2252
1156	35
1156	430
1156	753
1156	1616
1157	50
1157	248
1157	289
1157	647
1157	845
1157	937
1157	1046
1157	1195
1157	1360
1157	1379
1157	1384
1157	1404
1157	1427
1157	1768
1157	1878
1157	1985
1157	2040
1157	2140
1157	2142
1157	2153
1158	307
1159	394
1159	1238
1159	1511
1159	1731
1159	2036
1160	111
1160	172
1160	1263
1160	1585
1160	1632
1160	1665
1160	1715
1160	1796
1160	1964
1161	365
1161	1969
1162	2271
1163	43
1163	79
1163	170
1163	227
1163	504
1163	606
1163	675
1163	722
1163	750
1163	753
1163	780
1163	958
1163	986
1163	1747
1163	1872
1163	1988
1163	1999
1163	2074
1163	2119
1163	2125
1163	2193
1164	1604
1164	2248
1165	1412
1166	743
1166	914
1166	948
1166	966
1166	1348
1166	1462
1166	1872
1166	2185
1166	2249
1167	27
1167	64
1167	102
1167	405
1167	471
1167	604
1167	609
1167	864
1168	1467
1168	1858
1169	109
1169	305
1169	1057
1169	1599
1169	1730
1169	1980
1169	2080
1169	2199
1170	1290
1170	1392
1170	1551
1170	1709
1170	2027
1171	710
1172	1570
1173	2051
1174	1392
1174	1529
1174	1849
1175	541
1175	1078
1175	1663
1175	2064
1176	64
1176	471
1176	535
1176	748
1176	1068
1176	1370
1176	1502
1176	1620
1176	1788
1177	913
1178	56
1178	113
1178	760
1179	986
1179	2092
1179	2233
1179	2290
1180	1718
1181	845
1182	66
1182	885
1182	1184
1182	1570
1182	1707
1182	1776
1183	733
1184	257
1184	817
1184	1182
1184	1707
1184	1883
1184	2007
1184	2022
1185	236
1185	467
1185	468
1185	601
1185	1112
1185	1295
1185	2048
1185	2065
1186	493
1186	672
1186	1702
1187	243
1187	697
1188	1487
1189	713
1189	1110
1189	1640
1189	1770
1189	2008
1190	384
1190	518
1190	667
1190	773
1190	791
1190	1039
1190	1053
1190	1131
1190	1204
1190	1304
1190	1884
1190	1999
1190	2125
1191	43
1191	78
1191	675
1191	759
1191	966
1191	986
1191	1328
1191	1675
1191	1872
1191	2119
1191	2277
1192	484
1192	575
1192	614
1192	763
1192	1895
1193	17
1194	522
1195	50
1195	98
1195	248
1195	286
1195	289
1195	290
1195	647
1195	712
1195	845
1195	937
1195	1157
1195	1227
1195	1333
1195	1352
1195	1360
1195	1384
1195	1404
1195	1428
1195	1433
1195	1768
1195	1808
1195	1828
1195	1878
1195	1985
1195	2005
1195	2029
1195	2140
1195	2142
1195	2210
1195	2218
1195	2267
1195	2303
1196	111
1196	993
1196	1505
1197	2048
1197	2221
1198	247
1199	61
1199	669
1199	1298
1200	207
1200	882
1200	1316
1201	1114
1201	1216
1201	1797
1202	353
1202	555
1202	1049
1202	1083
1202	1098
1202	1847
1203	32
1203	85
1203	192
1203	219
1203	355
1203	575
1203	585
1203	694
1203	1262
1203	1274
1203	1483
1203	1590
1204	29
1204	43
1204	81
1204	113
1204	139
1204	192
1204	409
1204	419
1204	434
1204	517
1204	521
1204	646
1204	821
1204	985
1204	1082
1204	1100
1204	1190
1204	1267
1204	1564
1205	1263
1205	1665
1205	1777
1206	860
1207	277
1207	304
1207	1213
1207	1389
1207	1500
1207	2036
1208	1286
1209	2100
1210	1480
1211	1085
1211	2203
1212	503
1212	561
1212	1776
1213	133
1213	164
1213	264
1213	559
1213	637
1213	638
1213	639
1213	716
1213	1067
1213	1077
1213	1207
1213	1238
1213	1343
1213	1376
1213	1395
1213	1435
1213	1511
1213	1514
1213	1638
1213	1650
1213	1719
1213	1723
1213	1725
1213	1731
1213	1732
1213	1734
1213	1848
1213	2036
1213	2159
1213	2231
1213	2300
1214	818
1214	907
1215	1862
1216	1201
1216	1230
1216	1240
1216	1797
1216	2253
1216	2255
1217	1994
1218	141
1218	398
1218	498
1219	2066
1220	446
1221	58
1221	111
1221	1665
1221	1777
1222	394
1222	933
1222	1511
1223	196
1223	1266
1223	1335
1223	1902
1224	1925
1225	1527
1225	1710
1226	2081
1226	2223
1227	191
1227	248
1227	289
1227	290
1227	298
1227	712
1227	845
1227	937
1227	1046
1227	1195
1227	1379
1227	1427
1227	1433
1227	1638
1227	1793
1227	1828
1227	1985
1227	2005
1227	2142
1227	2210
1227	2218
1227	2303
1228	296
1229	172
1229	1505
1230	1216
1231	927
1232	368
1233	1463
1234	469
1235	1693
1236	881
1237	961
1237	1358
1238	126
1238	161
1238	262
1238	277
1238	366
1238	394
1238	594
1238	716
1238	1070
1238	1073
1238	1114
1238	1154
1238	1159
1238	1213
1238	1251
1238	1320
1238	1395
1238	1511
1238	1519
1238	1638
1238	1654
1238	1659
1238	1670
1238	1731
1238	2159
1238	2220
1239	2190
1240	1216
1241	588
1241	723
1242	1961
1243	1273
1243	1389
1243	1840
1244	700
1244	850
1244	1991
1245	1865
1246	1110
1247	407
1248	1353
1249	479
1249	1424
1250	77
1250	385
1250	485
1250	940
1250	1323
1250	1620
1251	304
1251	716
1251	886
1251	1238
1251	1376
1251	1641
1251	1723
1252	217
1252	356
1253	1828
1254	341
1254	388
1254	734
1254	769
1254	941
1254	1366
1255	1490
1256	417
1256	579
1256	713
1256	805
1256	1083
1256	1349
1256	1465
1256	1486
1256	1508
1256	1672
1256	1846
1256	1864
1256	1884
1256	2067
1256	2070
1256	2239
1257	540
1257	675
1257	2038
1258	1350
1259	239
1260	2285
1261	229
1261	1128
1262	32
1262	74
1262	155
1262	219
1262	355
1262	694
1262	1203
1262	2110
1262	2158
1263	58
1263	653
1263	1132
1263	1160
1263	1205
1263	1665
1263	1685
1263	1777
1263	2122
1263	2304
1264	329
1264	353
1264	1004
1265	1440
1266	196
1266	1223
1266	1335
1266	1902
1267	81
1267	139
1267	518
1267	821
1267	985
1267	1204
1267	1564
1267	2125
1268	1007
1268	1881
1269	1646
1270	2064
1271	175
1271	385
1271	791
1271	926
1272	55
1272	523
1272	609
1272	665
1273	126
1273	133
1273	639
1273	1154
1273	1243
1273	1343
1274	1203
1274	1346
1275	1456
1275	1460
1275	2025
1276	866
1276	1411
1277	626
1277	960
1278	328
1278	423
1278	2188
1279	650
1279	1400
1280	502
1281	933
1282	2250
1283	706
1283	1328
1284	162
1284	680
1284	1624
1284	1924
1284	2125
1285	1022
1286	768
1286	1022
1286	1208
1286	1653
1287	1576
1288	1996
1289	103
1290	1170
1290	1392
1290	1741
1290	2027
1290	2184
1291	434
1291	518
1292	1398
1293	43
1294	66
1294	531
1294	571
1294	729
1294	885
1294	1457
1294	1684
1294	1707
1294	1776
1295	43
1295	538
1295	601
1295	717
1295	769
1295	1185
1295	1475
1295	1839
1295	2041
1295	2065
1295	2129
1296	2224
1297	813
1297	1441
1297	2202
1298	55
1298	523
1298	665
1298	1199
1298	1486
1299	0
1299	972
1299	1941
1299	2289
1300	2292
1301	1802
1302	735
1302	1306
1302	1308
1302	1608
1302	1936
1303	113
1303	545
1303	946
1303	1140
1303	1424
1304	176
1304	427
1304	633
1304	766
1304	783
1304	791
1304	878
1304	1190
1304	1681
1304	1866
1304	1906
1304	2073
1304	2125
1304	2151
1305	380
1305	1617
1306	1302
1306	2247
1307	2172
1308	1302
1309	904
1309	1032
1310	1954
1311	1645
1311	1767
1312	1592
1313	559
1313	1519
1313	2045
1314	1940
1315	992
1316	207
1316	393
1316	484
1316	628
1316	777
1316	964
1316	1039
1316	1105
1316	1200
1316	1348
1316	1532
1317	1644
1318	1382
1318	2282
1319	261
1319	1133
1319	2309
1320	1238
1320	1389
1321	997
1321	1552
1321	1671
1321	2157
1322	1353
1323	72
1323	598
1323	651
1323	1250
1324	2122
1325	2057
1326	2000
1327	1631
1328	1017
1328	1040
1328	1191
1328	1283
1328	1475
1328	1507
1329	1512
1330	148
1331	976
1332	624
1333	1046
1333	1195
1334	1631
1335	196
1335	1223
1335	1266
1335	1902
1336	69
1337	154
1337	287
1337	1561
1338	1995
1339	8
1339	143
1339	406
1339	542
1339	631
1339	655
1339	735
1339	832
1339	959
1339	1059
1339	1525
1339	1563
1339	2112
1340	1351
1341	633
1341	2125
1342	1050
1343	559
1343	637
1343	1213
1343	1273
1343	1376
1343	1848
1343	2231
1343	2300
1344	216
1344	252
1344	840
1344	1399
1344	1558
1344	1760
1344	1790
1345	706
1345	1784
1345	2239
1346	187
1346	364
1346	375
1346	575
1346	585
1346	682
1346	689
1346	722
1346	807
1346	823
1346	948
1346	1274
1346	1906
1346	1999
1346	2092
1347	1571
1348	1
1348	384
1348	385
1348	461
1348	497
1348	508
1348	537
1348	556
1348	645
1348	743
1348	819
1348	890
1348	896
1348	908
1348	969
1348	1098
1348	1166
1348	1316
1348	1493
1348	1509
1348	1622
1348	1912
1348	2131
1348	2228
1349	128
1349	219
1349	320
1349	370
1349	417
1349	569
1349	579
1349	706
1349	714
1349	819
1349	892
1349	1083
1349	1256
1349	1465
1349	1470
1349	1486
1349	1495
1349	1508
1349	1672
1349	1846
1349	1864
1349	1884
1349	1912
1349	2065
1349	2067
1349	2070
1349	2239
1349	2275
1350	391
1350	479
1350	1258
1351	1340
1352	712
1352	845
1352	1046
1352	1195
1352	1768
1353	256
1353	1248
1353	1322
1354	772
1355	483
1355	720
1356	529
1356	2107
1357	168
1358	560
1358	1008
1358	1237
1359	1029
1360	50
1360	248
1360	647
1360	845
1360	937
1360	1046
1360	1157
1360	1195
1360	1379
1360	1384
1360	1404
1360	1433
1360	1768
1360	1878
1360	2040
1360	2142
1360	2153
1360	2210
1360	2303
1361	416
1361	1792
1362	291
1362	351
1362	1887
1363	1729
1364	116
1364	1028
1365	488
1365	884
1365	977
1365	991
1365	1061
1365	1760
1365	1782
1365	1809
1366	385
1366	564
1366	1019
1366	1254
1366	1682
1366	1740
1366	2158
1367	66
1367	263
1367	827
1367	885
1367	1707
1367	1860
1367	1862
1368	908
1369	553
1370	1176
1370	1620
1371	721
1371	1543
1372	1843
1373	2052
1373	2256
1374	934
1374	2107
1375	598
1376	126
1376	133
1376	164
1376	277
1376	366
1376	559
1376	639
1376	691
1376	716
1376	886
1376	1077
1376	1154
1376	1213
1376	1251
1376	1343
1376	1522
1376	1545
1376	1638
1376	1641
1376	1654
1376	1719
1376	1725
1376	1731
1376	1734
1376	1758
1376	1972
1376	2036
1376	2045
1376	2159
1376	2231
1377	2259
1378	1817
1379	248
1379	647
1379	845
1379	1157
1379	1227
1379	1360
1379	1384
1379	1768
1379	1878
1379	2142
1379	2153
1379	2210
1380	295
1380	1050
1381	206
1381	1708
1382	1318
1383	222
1383	1790
1384	248
1384	1157
1384	1195
1384	1360
1384	1379
1384	1404
1384	1768
1384	2005
1384	2140
1384	2142
1384	2153
1385	2030
1386	502
1387	805
1387	1118
1387	1593
1387	1640
1387	1830
1388	1077
1388	1389
1389	1207
1389	1243
1389	1320
1389	1388
1389	1515
1390	76
1390	387
1390	514
1390	786
1390	946
1390	1479
1390	1804
1390	2000
1390	2173
1390	2295
1391	622
1391	1728
1392	1170
1392	1174
1392	1290
1392	1570
1392	1709
1392	1741
1392	2027
1392	2184
1393	1983
1394	416
1394	527
1395	394
1395	833
1395	933
1395	1213
1395	1238
1395	1650
1395	2204
1395	2253
1396	250
1397	208
1398	217
1398	871
1398	1292
1398	1414
1398	1430
1398	2039
1399	1344
1400	650
1400	1104
1400	1149
1400	1279
1400	1926
1401	982
1402	858
1403	130
1404	248
1404	845
1404	1157
1404	1195
1404	1360
1404	1384
1404	1546
1404	1768
1404	1828
1404	2153
1405	838
1406	1102
1406	2197
1407	516
1407	586
1407	2301
1408	43
1408	78
1408	113
1408	520
1408	1965
1408	2119
1408	2234
1409	188
1409	302
1409	951
1409	1692
1410	16
1410	242
1410	1151
1411	198
1411	422
1411	598
1411	782
1411	895
1411	924
1411	948
1411	1276
1411	2249
1411	2308
1412	1165
1413	1632
1413	1937
1414	217
1414	1398
1414	2039
1415	199
1415	1033
1415	2064
1416	1641
1417	936
1417	2011
1417	2100
1418	560
1419	989
1419	1789
1420	1774
1421	708
1421	1459
1421	1904
1422	1771
1423	893
1424	27
1424	53
1424	102
1424	377
1424	405
1424	445
1424	685
1424	798
1424	946
1424	999
1424	1249
1424	1303
1424	1892
1424	1915
1424	2090
1424	2098
1425	2139
1426	281
1426	383
1426	447
1426	458
1427	290
1427	647
1427	841
1427	845
1427	1010
1427	1046
1427	1157
1427	1227
1427	1828
1427	1878
1427	1985
1427	2142
1427	2153
1427	2210
1428	647
1428	1046
1428	1195
1428	1433
1428	1878
1428	2040
1428	2142
1429	829
1429	1997
1429	2147
1430	217
1430	871
1430	1398
1430	2039
1431	1666
1431	1898
1432	43
1432	606
1432	630
1432	920
1432	1603
1432	2041
1432	2129
1432	2277
1433	286
1433	845
1433	1046
1433	1195
1433	1227
1433	1360
1433	1428
1433	1768
1433	1985
1433	2040
1433	2140
1433	2142
1433	2218
1433	2267
1433	2303
1434	1116
1435	638
1435	1213
1435	1705
1436	1580
1437	1516
1438	1978
1439	2272
1440	221
1440	1265
1440	1841
1441	813
1441	1297
1442	576
1442	1784
1443	135
1443	270
1443	271
1443	272
1444	1933
1445	29
1445	113
1445	201
1445	517
1445	646
1445	743
1445	819
1445	856
1445	918
1445	1030
1445	1053
1445	1118
1445	1999
1446	1901
1447	345
1448	1528
1449	49
1449	345
1449	1932
1449	2093
1450	677
1451	635
1451	745
1452	83
1452	203
1452	439
1452	555
1452	1620
1453	354
1453	975
1453	1088
1454	333
1454	465
1455	497
1456	1275
1456	1460
1456	1869
1456	2042
1457	66
1457	218
1457	1294
1457	1560
1458	403
1458	598
1458	1078
1458	2064
1459	1421
1459	1904
1460	1275
1460	1456
1460	1869
1460	2042
1461	135
1461	272
1461	1138
1461	1599
1462	85
1462	595
1462	682
1462	745
1462	1166
1462	1672
1462	1717
1462	1830
1463	1233
1464	1863
1464	2175
1465	42
1465	61
1465	219
1465	320
1465	339
1465	370
1465	417
1465	563
1465	579
1465	805
1465	819
1465	1083
1465	1256
1465	1349
1465	1486
1465	1508
1465	1672
1465	1682
1465	1846
1465	1864
1465	2065
1465	2070
1465	2158
1465	2239
1466	52
1466	507
1466	1009
1467	1168
1468	1484
1469	1781
1470	417
1470	569
1470	579
1470	714
1470	819
1470	1083
1470	1349
1470	1508
1470	1672
1470	1682
1470	1846
1470	1864
1470	1884
1470	2065
1470	2067
1470	2070
1470	2239
1471	7
1471	596
1471	715
1471	733
1471	2196
1472	2064
1473	385
1473	924
1473	946
1473	985
1473	1071
1473	1118
1473	1981
1473	2249
1474	1045
1474	1742
1474	2106
1475	219
1475	232
1475	706
1475	890
1475	1040
1475	1295
1475	1328
1475	1486
1475	1489
1475	1508
1475	1749
1475	2048
1475	2065
1475	2239
1476	483
1476	562
1476	573
1476	601
1476	901
1476	986
1476	1118
1476	2233
1476	2290
1477	476
1477	782
1477	957
1477	1053
1477	2092
1478	240
1478	1891
1479	142
1479	203
1479	402
1479	1078
1479	1130
1479	1390
1479	1890
1479	2064
1479	2161
1480	96
1480	1210
1481	772
1481	1800
1481	2280
1482	731
1483	667
1483	1203
1483	2193
1484	1468
1485	1550
1486	42
1486	137
1486	219
1486	320
1486	339
1486	370
1486	389
1486	417
1486	453
1486	523
1486	556
1486	569
1486	579
1486	669
1486	762
1486	805
1486	819
1486	895
1486	1083
1486	1256
1486	1298
1486	1349
1486	1465
1486	1475
1486	1489
1486	1508
1486	1602
1486	1672
1486	1682
1486	1795
1486	1864
1486	1884
1486	1912
1486	2065
1486	2239
1487	1188
1488	325
1488	557
1488	905
1488	941
1488	1110
1488	1640
1488	1770
1488	1967
1488	2008
1489	404
1489	453
1489	523
1489	762
1489	766
1489	1475
1489	1486
1489	2239
1490	1255
1490	2001
1491	202
1491	392
1491	449
1491	807
1491	848
1491	1118
1491	2014
1491	2084
1491	2125
1492	1790
1493	497
1493	882
1493	908
1493	1348
1493	2228
1494	2214
1495	219
1495	370
1495	417
1495	805
1495	914
1495	1083
1495	1349
1495	1508
1495	1672
1495	1682
1495	1846
1495	1864
1495	2065
1495	2070
1495	2239
1496	162
1496	714
1496	1717
1496	1830
1496	1906
1496	2092
1496	2128
1497	1498
1497	1535
1497	1555
1498	935
1498	1497
1499	426
1499	689
1499	2249
1500	637
1500	886
1500	1154
1500	1207
1501	408
1501	879
1501	910
1501	2177
1502	439
1502	1176
1502	1807
1502	1857
1502	2137
1503	1798
1504	2076
1505	1196
1505	1229
1505	1665
1505	2033
1506	1083
1506	1567
1506	2239
1507	1040
1507	1328
1508	132
1508	219
1508	320
1508	339
1508	370
1508	371
1508	384
1508	389
1508	417
1508	472
1508	515
1508	517
1508	569
1508	579
1508	610
1508	713
1508	714
1508	805
1508	819
1508	896
1508	957
1508	1083
1508	1110
1508	1256
1508	1349
1508	1465
1508	1470
1508	1475
1508	1486
1508	1495
1508	1672
1508	1682
1508	1846
1508	1864
1508	1884
1508	1912
1508	2065
1508	2067
1508	2070
1508	2239
1509	645
1509	826
1509	1348
1510	60
1511	126
1511	133
1511	161
1511	277
1511	366
1511	622
1511	639
1511	716
1511	891
1511	933
1511	1159
1511	1213
1511	1222
1511	1238
1511	1545
1511	1691
1511	1723
1511	1731
1511	1758
1511	1972
1511	2159
1511	2204
1511	2212
1511	2253
1512	1329
1513	1930
1514	1213
1515	1389
1516	1437
1517	1777
1518	1886
1518	2089
1519	559
1519	1238
1519	1313
1520	2253
1521	1005
1521	1568
1521	2314
1522	297
1522	1376
1523	289
1524	1120
1524	1662
1525	8
1525	1339
1525	2112
1526	844
1527	1225
1527	1710
1528	1448
1529	421
1529	1174
1530	158
1530	423
1531	904
1532	74
1532	198
1532	376
1532	398
1532	449
1532	585
1532	610
1532	760
1532	821
1532	1118
1532	1316
1532	2103
1532	2125
1532	2236
1533	1013
1533	1667
1534	978
1535	1497
1535	1555
1536	1613
1536	1724
1536	1774
1537	406
1538	2148
1539	94
1539	1864
1539	2257
1540	72
1540	1663
1540	1919
1540	2064
1541	78
1541	518
1541	773
1541	941
1541	1677
1541	1866
1541	2073
1541	2125
1541	2221
1542	1573
1542	2229
1543	1006
1543	1371
1544	58
1544	172
1545	71
1545	366
1545	1077
1545	1376
1545	1511
1545	1641
1545	1719
1545	1725
1545	1972
1546	248
1546	290
1546	1404
1546	2140
1546	2210
1547	336
1548	656
1548	2020
1549	97
1549	623
1549	2291
1550	1485
1551	799
1551	1170
1552	997
1552	1321
1552	2157
1553	1764
1553	1868
1554	1060
1555	1497
1555	1535
1556	2114
1557	262
1557	1584
1558	216
1558	252
1558	300
1558	840
1558	862
1558	1344
1558	1561
1559	164
1559	309
1559	559
1559	637
1560	1457
1560	1707
1560	2178
1561	1337
1561	1558
1561	1835
1562	119
1563	8
1563	406
1563	631
1563	655
1563	735
1563	832
1563	1339
1563	1613
1563	2112
1564	43
1564	81
1564	139
1564	192
1564	227
1564	384
1564	409
1564	419
1564	483
1564	762
1564	769
1564	821
1564	823
1564	865
1564	985
1564	1101
1564	1204
1564	1267
1564	2221
1565	495
1565	923
1566	876
1567	1506
1567	2058
1568	1521
1568	2314
1569	643
1569	1615
1570	39
1570	66
1570	531
1570	729
1570	827
1570	885
1570	1079
1570	1172
1570	1182
1570	1392
1570	1648
1570	1707
1570	1741
1570	1743
1570	1776
1570	2027
1571	1347
1572	240
1573	767
1573	1542
1574	1627
1575	829
1576	43
1576	403
1576	1045
1576	1287
1577	338
1577	357
1577	370
1577	472
1577	579
1577	650
1577	675
1577	925
1577	1753
1577	1866
1577	1935
1577	1967
1577	2239
1578	956
1579	106
1579	967
1579	1629
1580	1436
1580	2160
1581	592
1581	648
1581	1700
1581	1938
1582	174
1582	391
1582	543
1582	583
1582	679
1582	2051
1582	2117
1582	2291
1583	55
1584	1557
1584	2300
1585	1160
1585	1888
1585	1964
1586	210
1587	670
1588	1805
1589	812
1589	1610
1590	198
1590	654
1590	1203
1590	2125
1591	231
1591	629
1591	630
1591	753
1591	1605
1592	1312
1593	609
1593	805
1593	1387
1593	1640
1594	2245
1595	1983
1596	2268
1597	1619
1597	2312
1598	1977
1599	352
1599	1057
1599	1169
1599	1461
1599	1730
1599	1799
1599	2080
1599	2299
1600	307
1601	845
1601	1768
1602	42
1602	219
1602	370
1602	417
1602	569
1602	714
1602	1083
1602	1486
1602	1864
1602	1884
1602	2065
1602	2239
1603	43
1603	79
1603	518
1603	606
1603	750
1603	753
1603	1100
1603	1432
1603	1747
1603	2238
1604	1164
1605	43
1605	79
1605	359
1605	753
1605	1591
1605	2074
1606	267
1607	2168
1608	1302
1609	1900
1610	1589
1611	371
1612	885
1613	960
1613	1536
1613	1563
1613	1669
1613	1699
1613	1774
1613	2247
1613	2296
1614	1727
1614	1908
1615	643
1615	1569
1616	430
1616	753
1616	1112
1616	1156
1617	380
1617	1305
1618	21
1618	29
1618	43
1618	46
1618	113
1618	162
1618	173
1618	202
1618	375
1618	392
1618	517
1618	646
1618	689
1618	732
1618	743
1618	778
1618	810
1618	819
1618	823
1618	912
1618	988
1618	1030
1618	1999
1618	2236
1619	158
1619	423
1619	1597
1619	2261
1619	2312
1620	94
1620	156
1620	165
1620	203
1620	358
1620	376
1620	662
1620	702
1620	737
1620	748
1620	882
1620	908
1620	1055
1620	1078
1620	1176
1620	1250
1620	1370
1620	1452
1620	1702
1621	513
1622	645
1622	896
1622	908
1622	1348
1623	2189
1624	680
1624	1284
1624	1694
1625	67
1626	2315
1627	43
1627	76
1627	514
1627	613
1627	694
1627	1574
1627	1675
1628	1709
1629	106
1629	218
1629	967
1629	1579
1629	1763
1629	1802
1630	768
1630	952
1630	976
1630	1893
1630	1989
1630	2055
1631	1327
1631	1334
1632	1160
1632	1413
1632	1868
1633	669
1634	1776
1635	381
1635	577
1635	2242
1636	729
1637	702
1638	71
1638	126
1638	133
1638	277
1638	622
1638	639
1638	716
1638	1073
1638	1154
1638	1213
1638	1227
1638	1238
1638	1376
1638	1641
1638	1659
1638	1670
1638	1719
1638	1758
1638	1808
1638	1813
1638	1972
1638	2036
1638	2045
1638	2082
1638	2231
1639	698
1640	43
1640	528
1640	557
1640	609
1640	749
1640	805
1640	941
1640	1110
1640	1189
1640	1387
1640	1488
1640	1593
1640	1770
1640	1884
1640	1967
1640	2008
1640	2125
1640	2236
1641	10
1641	71
1641	133
1641	262
1641	277
1641	668
1641	716
1641	1070
1641	1114
1641	1251
1641	1376
1641	1416
1641	1545
1641	1638
1641	1654
1641	1719
1641	1723
1641	1758
1641	1813
1641	1907
1641	2004
1641	2036
1641	2082
1641	2159
1641	2255
1642	152
1643	2124
1644	71
1644	622
1644	668
1644	1317
1645	1311
1645	2087
1646	1269
1647	797
1648	885
1648	1570
1648	1707
1648	1862
1649	2162
1650	301
1650	639
1650	877
1650	891
1650	1064
1650	1065
1650	1213
1650	1395
1650	1732
1651	1071
1652	1134
1652	2058
1653	53
1653	562
1653	673
1653	679
1653	1082
1653	1286
1653	1667
1653	2058
1653	2128
1654	71
1654	277
1654	1070
1654	1238
1654	1376
1654	1641
1654	1719
1654	2002
1655	28
1655	32
1655	762
1655	1100
1655	1118
1655	1830
1655	2158
1656	769
1656	2221
1657	960
1658	1050
1659	126
1659	133
1659	559
1659	637
1659	716
1659	886
1659	1077
1659	1238
1659	1638
1659	1723
1659	2220
1660	1905
1661	477
1661	2044
1662	1524
1662	1688
1663	72
1663	102
1663	207
1663	224
1663	225
1663	533
1663	541
1663	598
1663	658
1663	694
1663	737
1663	793
1663	915
1663	940
1663	949
1663	952
1663	1055
1663	1078
1663	1086
1663	1098
1663	1130
1663	1175
1663	1540
1663	1765
1663	1919
1663	2049
1664	834
1665	58
1665	158
1665	172
1665	282
1665	423
1665	661
1665	1160
1665	1205
1665	1221
1665	1263
1665	1505
1665	1715
1665	1939
1665	2033
1665	2122
1665	2283
1666	735
1666	1431
1666	1874
1666	1898
1667	43
1667	555
1667	769
1667	882
1667	1013
1667	1153
