follower	followee
7713	10334
7743	10334
8012	10334
8440	10334
8787	10334
9232	10334
9482	10334
9493	10334
10126	10334
10314	10334
10324	10334
11911	10334
11947	10334
12067	10334
12487	10334
12687	10334
13105	10334
13296	10334
13458	10334
13787	10334
13921	10334
15110	10334
16157	10334
16291	10334
16432	10334
16982	10334
17001	10334
17005	10334
19592	10334
20142	10334
20332	10334
21225	10334
21272	10334
21662	10334
21770	10334
21855	10334
21919	10334
22200	10334
22622	10334
22862	10334
23220	10334
23327	10334
24002	10334
25148	10334
25823	10334
26428	10334
27214	10334
27342	10334
27665	10334
27879	10334
28145	10334
28986	10334
28990	10334
29096	10334
29236	10334
29401	10334
29412	10334
3053	10335
4740	10335
5223	10335
6461	10335
6975	10335
7226	10335
9357	10335
10893	10335
13173	10335
13618	10335
13663	10335
14877	10335
14896	10335
15064	10335
15420	10335
16157	10335
16932	10335
18210	10335
19187	10335
20039	10335
23831	10335
29253	10335
29503	10335
8467	10336
12932	10337
15322	10337
18599	10337
21329	10337
30147	10337
1750	10338
3365	10338
5068	10338
7375	10338
22737	10338
29389	10338
4	10339
451	10339
619	10339
1171	10339
1409	10339
1616	10339
2045	10339
2752	10339
2916	10339
4123	10339
5067	10339
5105	10339
7002	10339
7429	10339
8685	10339
9082	10339
9106	10339
10599	10339
10688	10339
10723	10339
11561	10339
14060	10339
14305	10339
18522	10339
22266	10339
24483	10339
2954	10340
3371	10340
3951	10340
9730	10340
29377	10340
30142	10340
2481	10341
9119	10341
10179	10341
10203	10341
11879	10341
13219	10341
14030	10341
14516	10341
14646	10341
15263	10341
17100	10341
18005	10341
19356	10341
884	10342
1320	10342
1338	10342
2852	10342
5676	10342
6083	10342
7233	10342
12020	10342
14089	10342
15858	10342
20638	10342
21116	10342
26736	10342
29524	10342
29820	10342
805	10343
1554	10343
3468	10343
4480	10343
8551	10343
12774	10343
12846	10343
18993	10343
19046	10343
23405	10343
1182	10344
3515	10344
4101	10344
11850	10344
14890	10344
15544	10344
16977	10344
1955	10345
2630	10345
4887	10345
5133	10345
12873	10345
13568	10345
13578	10345
13797	10345
14133	10345
14375	10345
29707	10345
4493	10346
26483	10346
6446	10347
11483	10347
14484	10347
16459	10347
88	10348
215	10348
641	10348
797	10348
864	10348
918	10348
1099	10348
1537	10348
3053	10348
3361	10348
4323	10348
8021	10348
8330	10348
10846	10348
10893	10348
10957	10348
18149	10348
20117	10348
23052	10348
27967	10348
10350	10349
5027	10350
10349	10350
11090	10350
2202	10351
6789	10352
8257	10352
99	10353
2255	10353
2376	10353
4462	10353
4525	10353
6866	10353
8066	10353
9788	10353
10506	10353
12146	10353
20937	10353
21507	10353
5517	10354
10589	10354
15345	10354
19836	10354
545	10355
3287	10355
7875	10355
8623	10355
10599	10355
10797	10355
11609	10355
12270	10355
3319	10356
6863	10356
14021	10356
16307	10356
2	10357
4	10357
28	10357
33	10357
36	10357
112	10357
257	10357
310	10357
474	10357
697	10357
912	10357
2589	10357
3391	10357
3554	10357
4205	10357
9523	10357
10678	10357
10723	10357
16249	10357
18364	10357
24782	10357
25110	10357
30061	10357
9339	10358
11512	10358
5261	10359
5615	10359
8023	10359
23854	10359
752	10360
1592	10360
1741	10360
2280	10360
3150	10360
6807	10360
9641	10360
10957	10360
12608	10360
14460	10360
14884	10360
15346	10360
15398	10360
22358	10360
26733	10360
28571	10360
11947	10361
18436	10361
7162	10362
20709	10363
21625	10363
5518	10364
7894	10364
10710	10364
13432	10364
19565	10364
8569	10365
8889	10365
12407	10365
14301	10365
14707	10365
29190	10365
2589	10366
2630	10366
4652	10366
5770	10366
10860	10366
12146	10366
14353	10366
14588	10366
14603	10366
15371	10366
16658	10366
21507	10366
25399	10366
7106	10367
28143	10367
28401	10367
18753	10368
846	10369
8452	10369
12961	10369
15775	10369
18545	10369
19803	10369
1234	10370
3370	10370
5150	10370
8786	10370
13969	10370
15009	10370
15980	10370
17089	10370
18042	10370
22835	10370
1222	10371
1488	10371
2564	10371
3228	10371
4011	10371
7125	10371
8382	10371
9403	10371
10232	10371
14285	10371
18130	10371
18741	10371
20601	10371
21902	10371
25262	10371
6593	10372
6604	10372
7069	10372
11054	10372
5002	10373
26894	10373
1902	10374
4298	10374
8531	10374
10891	10374
10893	10374
11359	10374
14553	10374
15777	10374
16923	10374
9142	10375
9238	10375
9318	10375
9447	10375
9643	10375
12978	10375
28145	10375
8879	10376
6998	10377
10770	10377
5261	10378
144	10379
194	10379
490	10379
2354	10379
4023	10379
4150	10379
4644	10379
5792	10379
6142	10379
6214	10379
8406	10379
10941	10379
11262	10379
16900	10379
17080	10379
19405	10379
26389	10379
20	10380
27	10380
56	10380
67	10380
197	10380
236	10380
314	10380
315	10380
333	10380
380	10380
397	10380
420	10380
424	10380
434	10380
437	10380
451	10380
549	10380
679	10380
1025	10380
1074	10380
1280	10380
1412	10380
1815	10380
2994	10380
3007	10380
3053	10380
3151	10380
3184	10380
3201	10380
3538	10380
3890	10380
4141	10380
4344	10380
4397	10380
5067	10380
5525	10380
5615	10380
5980	10380
6591	10380
6687	10380
6954	10380
7155	10380
7599	10380
7607	10380
8066	10380
8531	10380
9209	10380
10255	10380
10299	10380
10303	10380
10401	10380
10421	10380
10582	10380
10605	10380
10709	10380
10796	10380
10893	10380
10936	10380
10998	10380
11381	10380
11561	10380
11593	10380
11612	10380
11621	10380
11752	10380
11885	10380
12463	10380
12618	10380
12894	10380
14301	10380
14339	10380
15057	10380
15308	10380
16096	10380
16900	10380
17074	10380
17329	10380
18185	10380
18951	10380
19321	10380
21176	10380
23366	10380
25415	10380
29069	10380
363	10381
687	10381
7875	10381
17823	10381
2375	10382
15574	10382
24117	10382
2707	10383
10062	10383
1686	10384
3366	10384
20879	10384
15574	10385
86	10386
127	10386
333	10386
613	10386
775	10386
785	10386
860	10386
923	10386
975	10386
1487	10386
2153	10386
2589	10386
2905	10386
3588	10386
4798	10386
9558	10386
10263	10386
10893	10386
10929	10386
10991	10386
11305	10386
12048	10386
12599	10386
20728	10386
21909	10386
22413	10386
26657	10386
27799	10386
9962	10387
19599	10387
29225	10387
15878	10388
10	10389
332	10389
428	10389
459	10389
797	10389
1496	10389
2126	10389
2262	10389
3154	10389
3175	10389
4310	10389
7978	10389
9354	10389
10133	10389
10426	10389
11509	10389
12865	10389
14102	10389
18983	10389
19618	10389
20329	10389
20909	10389
21741	10389
23394	10389
424	10390
584	10390
972	10390
1312	10390
2589	10390
2731	10390
2796	10390
3053	10390
3646	10390
8066	10390
10426	10390
10893	10390
11671	10390
13350	10390
19321	10390
22573	10390
23394	10390
10425	10391
12857	10392
106	10393
865	10393
1271	10393
9430	10393
9489	10393
11955	10393
16562	10393
24133	10393
9	10394
99	10394
439	10394
544	10394
545	10394
641	10394
966	10394
1972	10394
2589	10394
3083	10394
8073	10394
9172	10394
9767	10394
10799	10394
10852	10394
11133	10394
11481	10394
11527	10394
11633	10394
11986	10394
12249	10394
12407	10394
16391	10394
16578	10394
21263	10394
22292	10394
22428	10394
23842	10394
26115	10394
26894	10394
27034	10394
28080	10394
29610	10394
6505	10395
52	10396
205	10396
778	10396
807	10396
972	10396
1294	10396
1972	10396
4573	10396
5242	10396
6807	10396
6996	10396
7727	10396
9209	10396
10808	10396
10836	10396
10893	10396
13478	10396
14265	10396
14460	10396
14847	10396
15191	10396
17072	10396
17661	10396
19759	10396
21394	10396
24449	10396
26685	10396
27554	10396
28604	10396
29432	10396
3	10397
20	10397
641	10397
731	10397
758	10397
1901	10397
2313	10397
2322	10397
2579	10397
2933	10397
4382	10397
4673	10397
6214	10397
6685	10397
6697	10397
7155	10397
7306	10397
8915	10397
9342	10397
10447	10397
10751	10397
11138	10397
11154	10397
11235	10397
11355	10397
11619	10397
11641	10397
11675	10397
11794	10397
13160	10397
13478	10397
13994	10397
14406	10397
15240	10397
15426	10397
15584	10397
15676	10397
16403	10397
17715	10397
18487	10397
18879	10397
19064	10397
19760	10397
20647	10397
21713	10397
22642	10397
24182	10397
25713	10397
26947	10397
27669	10397
27700	10397
28987	10397
29578	10397
29930	10397
30148	10397
30159	10397
13670	10398
19153	10398
11546	10399
9717	10400
17815	10400
27685	10400
657	10401
863	10401
1025	10401
1412	10401
2202	10401
10380	10401
10605	10401
10623	10401
11157	10401
12448	10401
6050	10402
227	10403
7844	10403
12824	10403
16064	10403
648	10404
2223	10404
3579	10404
8134	10404
8479	10404
8584	10404
8702	10404
10906	10404
10970	10404
11281	10404
11324	10404
20313	10404
20658	10404
23353	10404
23747	10404
1251	10405
1424	10405
3384	10405
5874	10405
9952	10405
12938	10405
16647	10405
24665	10405
12180	10406
1875	10407
4929	10407
662	10408
874	10408
1143	10408
1434	10408
2589	10408
2836	10408
4630	10408
4803	10408
5105	10408
5196	10408
5206	10408
5591	10408
6455	10408
6900	10408
7047	10408
7214	10408
7875	10408
10414	10408
10599	10408
10764	10408
10811	10408
11039	10408
11141	10408
11630	10408
11840	10408
11989	10408
12742	10408
12834	10408
12873	10408
13117	10408
13352	10408
13446	10408
13631	10408
14703	10408
15637	10408
20392	10408
22006	10408
22470	10408
24182	10408
27214	10409
29315	10409
209	10410
562	10410
8066	10410
11140	10410
11319	10410
11542	10410
23839	10410
840	10411
26181	10411
690	10412
29105	10412
5068	10413
10893	10413
22277	10413
98	10414
227	10414
270	10414
972	10414
1186	10414
3176	10414
3597	10414
3777	10414
4298	10414
4623	10414
4652	10414
8435	10414
9373	10414
9935	10414
10408	10414
11561	10414
14094	10414
18673	10414
21899	10414
22973	10414
24182	10414
11127	10415
731	10416
12754	10416
21349	10416
24329	10416
27836	10416
11433	10417
1054	10418
1150	10418
5322	10418
10115	10418
20874	10418
31	10419
194	10419
2508	10419
2689	10419
11269	10419
18669	10419
22266	10419
3920	10420
102	10421
280	10421
799	10421
848	10421
1464	10421
1585	10421
2042	10421
2126	10421
3053	10421
3321	10421
3789	10421
3975	10421
4017	10421
4123	10421
4141	10421
4209	10421
4254	10421
4358	10421
4361	10421
4381	10421
4598	10421
4728	10421
5873	10421
9317	10421
10255	10421
10261	10421
10380	10421
10893	10421
10988	10421
12617	10421
14218	10421
14460	10421
14519	10421
17283	10421
17803	10421
18185	10421
26910	10421
27669	10421
29204	10421
1924	10422
7267	10422
11031	10422
11478	10422
14242	10422
6789	10423
12234	10423
12679	10423
665	10424
3373	10424
4976	10424
6243	10424
8875	10424
13899	10424
14924	10424
18082	10424
20277	10424
21437	10424
29267	10424
30056	10424
227	10425
10391	10425
14	10426
48	10426
110	10426
155	10426
172	10426
194	10426
313	10426
314	10426
320	10426
470	10426
520	10426
619	10426
698	10426
778	10426
865	10426
1076	10426
1224	10426
1312	10426
1706	10426
1877	10426
1920	10426
2015	10426
2110	10426
2199	10426
2204	10426
2339	10426
2354	10426
2589	10426
2669	10426
2792	10426
2854	10426
2884	10426
2886	10426
2929	10426
2995	10426
3007	10426
3053	10426
3075	10426
3172	10426
3209	10426
3319	10426
3449	10426
3677	10426
3699	10426
3775	10426
3824	10426
3857	10426
3877	10426
3929	10426
4023	10426
4030	10426
4062	10426
4069	10426
4103	10426
4137	10426
4150	10426
4253	10426
4280	10426
4298	10426
4299	10426
4312	10426
4383	10426
4406	10426
4488	10426
4494	10426
4514	10426
4531	10426
4533	10426
4586	10426
4595	10426
4600	10426
4663	10426
4693	10426
4697	10426
4746	10426
4822	10426
4830	10426
4855	10426
4948	10426
5080	10426
5477	10426
5525	10426
5588	10426
5626	10426
5686	10426
5700	10426
5735	10426
5834	10426
5922	10426
5936	10426
5937	10426
6014	10426
6056	10426
6071	10426
6179	10426
6219	10426
6246	10426
6316	10426
6381	10426
6417	10426
6497	10426
6560	10426
6594	10426
6696	10426
6807	10426
6809	10426
6911	10426
6958	10426
7211	10426
7293	10426
7300	10426
7315	10426
7390	10426
7426	10426
7523	10426
7718	10426
7868	10426
8059	10426
8079	10426
8093	10426
8109	10426
8162	10426
8346	10426
8439	10426
8531	10426
8754	10426
8767	10426
8905	10426
9007	10426
9204	10426
9209	10426
9375	10426
9424	10426
9613	10426
9733	10426
10102	10426
10113	10426
10115	10426
10137	10426
10389	10426
10390	10426
10550	10426
10555	10426
10608	10426
10620	10426
10707	10426
10757	10426
10795	10426
10821	10426
10893	10426
10929	10426
10936	10426
10937	10426
10965	10426
11008	10426
11038	10426
11076	10426
11100	10426
11110	10426
11154	10426
11210	10426
11296	10426
11305	10426
11347	10426
11430	10426
11477	10426
11510	10426
11541	10426
11580	10426
11625	10426
11762	10426
11785	10426
11796	10426
11822	10426
11828	10426
11913	10426
11920	10426
11937	10426
11941	10426
11948	10426
11991	10426
12029	10426
12086	10426
12226	10426
12291	10426
12322	10426
12334	10426
12350	10426
12368	10426
12550	10426
12787	10426
12817	10426
12865	10426
13001	10426
13023	10426
13147	10426
13212	10426
13257	10426
13259	10426
13392	10426
13507	10426
13585	10426
13663	10426
13688	10426
13718	10426
13843	10426
14009	10426
14155	10426
14299	10426
14322	10426
14454	10426
14460	10426
14472	10426
14554	10426
14682	10426
14838	10426
14863	10426
14874	10426
14932	10426
14944	10426
15062	10426
15067	10426
15186	10426
15346	10426
15399	10426
15417	10426
15463	10426
15470	10426
15558	10426
15633	10426
15702	10426
15893	10426
15972	10426
15994	10426
16096	10426
16174	10426
16264	10426
16299	10426
16392	10426
16561	10426
16724	10426
16732	10426
16855	10426
17148	10426
17170	10426
17201	10426
17348	10426
17687	10426
17748	10426
17833	10426
17875	10426
17980	10426
18160	10426
18178	10426
18241	10426
18409	10426
18465	10426
18552	10426
18641	10426
18673	10426
18678	10426
19006	10426
19294	10426
19295	10426
19423	10426
19439	10426
19520	10426
19836	10426
19843	10426
20004	10426
20128	10426
20593	10426
20979	10426
21055	10426
21427	10426
21551	10426
21899	10426
21924	10426
21933	10426
21995	10426
22111	10426
22239	10426
22266	10426
22277	10426
22286	10426
22573	10426
22779	10426
22830	10426
22832	10426
23366	10426
23628	10426
23835	10426
23990	10426
24111	10426
24177	10426
24182	10426
24280	10426
24485	10426
24714	10426
25176	10426
25330	10426
25389	10426
25455	10426
25528	10426
26015	10426
26103	10426
26523	10426
26964	10426
27111	10426
27642	10426
27704	10426
27715	10426
28048	10426
28089	10426
28363	10426
28437	10426
28445	10426
28734	10426
29095	10426
29578	10426
29723	10426
29917	10426
15911	10427
22409	10427
302	10428
4201	10428
13855	10428
6023	10429
11232	10429
11319	10429
20537	10429
20989	10429
481	10430
635	10430
1048	10430
2350	10430
42	10431
125	10431
3732	10431
25111	10431
1033	10432
1197	10432
1506	10432
1779	10432
1859	10432
3973	10432
4459	10432
5188	10432
7138	10432
7317	10432
8333	10432
10289	10432
11179	10432
11262	10432
11803	10432
12121	10432
17042	10432
17700	10432
18178	10432
23682	10432
4963	10433
11304	10433
21176	10433
10458	10434
17959	10435
9628	10436
14216	10436
15095	10436
17059	10436
17735	10436
18355	10436
29990	10436
9432	10437
9614	10437
12531	10437
12694	10437
14342	10437
24608	10437
25302	10437
75	10438
227	10438
778	10438
1542	10438
2589	10438
2630	10438
3071	10438
4143	10438
4250	10438
5080	10438
5133	10438
7875	10438
8623	10438
8887	10438
9678	10438
10126	10438
10208	10438
10228	10438
10599	10438
10636	10438
10754	10438
10893	10438
11034	10438
11322	10438
11542	10438
11549	10438
11839	10438
11901	10438
12270	10438
12286	10438
12712	10438
12742	10438
12987	10438
13401	10438
13994	10438
14299	10438
21636	10438
23282	10438
24182	10438
27267	10438
27860	10438
9797	10439
11407	10439
12220	10439
10835	10440
5768	10441
9100	10441
11628	10442
18457	10442
8255	10443
15366	10443
24573	10443
12311	10444
20363	10444
27024	10444
380	10445
800	10445
2450	10445
10504	10445
10623	10445
10790	10445
11767	10445
12448	10445
12894	10445
14060	10445
14301	10445
20563	10445
7289	10446
2529	10447
5897	10447
10397	10447
28518	10447
227	10448
5745	10448
15209	10448
19881	10448
25666	10448
5619	10449
20701	10449
1287	10450
10770	10450
11037	10450
12618	10450
86	10451
23251	10452
3168	10453
7502	10453
227	10454
280	10454
489	10454
778	10454
838	10454
1542	10454
2042	10454
2139	10454
2355	10454
2446	10454
2450	10454
2589	10454
2630	10454
3053	10454
3071	10454
3132	10454
3176	10454
3319	10454
3597	10454
3711	10454
4803	10454
5105	10454
5133	10454
5206	10454
5872	10454
6455	10454
6900	10454
7047	10454
7193	10454
7289	10454
7699	10454
8423	10454
9334	10454
9435	10454
9625	10454
9946	10454
10599	10454
10831	10454
10893	10454
10936	10454
11039	10454
11041	10454
11140	10454
11144	10454
11305	10454
11465	10454
11542	10454
11561	10454
11630	10454
11910	10454
11930	10454
12036	10454
12861	10454
12873	10454
13797	10454
14021	10454
14086	10454
14357	10454
14599	10454
14613	10454
14950	10454
15209	10454
16697	10454
16932	10454
17178	10454
17750	10454
19521	10454
21365	10454
22470	10454
22698	10454
24182	10454
24212	10454
24641	10454
25120	10454
27625	10454
29610	10454
30050	10454
7696	10455
9693	10455
18574	10455
26248	10455
489	10456
3700	10456
5261	10456
14267	10456
15915	10456
17905	10456
20409	10456
29775	10456
352	10457
416	10457
450	10457
693	10457
1865	10457
3646	10457
7862	10457
8020	10457
10133	10457
10198	10457
12495	10457
14176	10457
14301	10457
14460	10457
14549	10457
15064	10457
16479	10457
20921	10457
21866	10457
22134	10457
23854	10457
10434	10458
21440	10458
972	10459
1025	10459
2689	10459
3053	10459
4822	10459
4825	10459
5121	10459
5261	10459
6591	10459
6623	10459
9846	10459
10115	10459
10893	10459
10939	10459
10979	10459
11126	10459
11381	10459
11524	10459
11941	10459
12463	10459
13352	10459
13791	10459
14460	10459
19739	10459
21995	10459
652	10460
1772	10460
13228	10460
27116	10460
1461	10461
2251	10461
3371	10461
4950	10461
5118	10461
5144	10461
5295	10461
7965	10461
9413	10461
9738	10461
9908	10461
11453	10461
11960	10461
12531	10461
12841	10461
14145	10461
15432	10461
19573	10461
21241	10461
23731	10461
24206	10461
27681	10461
1	10462
39	10462
231	10462
1545	10462
2981	10462
4547	10462
6577	10462
8024	10462
10828	10462
11288	10462
14401	10462
15725	10462
20618	10462
23993	10462
5261	10463
14643	10464
16709	10464
19844	10464
5807	10465
8903	10465
8100	10466
13095	10466
18056	10466
0	10467
152	10467
1438	10467
7598	10467
7951	10467
10275	10467
14510	10467
16327	10467
16505	10467
24737	10467
24893	10467
25784	10467
28714	10467
3151	10468
9650	10468
12969	10468
25399	10468
28993	10468
10524	10469
12609	10470
20677	10470
21	10471
206	10471
244	10471
309	10471
1949	10471
3232	10471
3332	10471
3373	10471
6243	10471
7832	10471
12274	10471
14924	10471
16780	10471
17184	10471
18628	10471
22681	10471
27622	10471
9122	10472
11810	10472
2969	10473
5929	10473
11295	10474
3824	10475
19207	10475
22700	10475
973	10476
27214	10476
3	10477
13226	10477
16966	10477
1605	10478
25833	10478
3416	10479
5397	10479
5177	10480
227	10481
6293	10481
28931	10481
56	10482
580	10482
2589	10482
3053	10482
3319	10482
3430	10482
4312	10482
5133	10482
10518	10482
10823	10482
10834	10482
11154	10482
11282	10482
11422	10482
11433	10482
11547	10482
11550	10482
11596	10482
14000	10482
14357	10482
14553	10482
14914	10482
16060	10482
19566	10482
22413	10482
24258	10482
26412	10482
75	10483
489	10483
662	10483
735	10483
968	10483
1494	10483
2446	10483
2567	10483
3071	10483
3132	10483
3597	10483
3625	10483
3711	10483
4159	10483
4394	10483
4968	10483
5133	10483
5206	10483
5591	10483
5615	10483
5872	10483
7289	10483
7699	10483
8087	10483
9334	10483
9610	10483
10279	10483
10599	10483
11160	10483
11692	10483
12873	10483
14599	10483
15064	10483
18092	10483
22413	10483
22973	10483
23742	10483
25447	10483
25718	10483
27967	10483
257	10484
721	10484
5105	10484
5286	10484
16249	10484
9536	10485
9786	10485
25399	10486
7488	10487
10147	10488
10221	10488
41	10489
430	10489
1905	10489
5386	10489
7409	10489
7875	10489
8584	10489
10915	10489
10975	10489
11186	10489
12959	10489
13350	10489
14119	10489
22266	10489
27103	10489
550	10490
3053	10490
10893	10490
12002	10490
30096	10490
489	10491
4311	10491
6023	10491
2508	10492
3659	10492
3865	10492
6033	10492
7870	10492
8939	10492
11534	10492
13700	10492
15318	10492
16157	10492
16371	10492
16900	10492
22266	10492
25120	10492
25399	10492
26015	10492
1434	10493
10599	10493
12273	10494
2119	10495
8638	10495
1150	10496
3053	10496
11547	10496
12094	10496
15238	10496
18682	10496
28206	10496
14000	10497
7174	10498
19273	10498
5261	10499
6597	10499
224	10500
346	10500
456	10500
1568	10500
2497	10500
2994	10500
3184	10500
3314	10500
3659	10500
4141	10500
4462	10500
5067	10500
9203	10500
9317	10500
10753	10500
10924	10500
11207	10500
11477	10500
11622	10500
11776	10500
11889	10500
12538	10500
12615	10500
13562	10500
13716	10500
13832	10500
14202	10500
18951	10500
19523	10500
20490	10500
21372	10500
25882	10500
284	10501
420	10501
424	10501
679	10501
3053	10501
3538	10501
4877	10501
5322	10501
12087	10501
15308	10501
16900	10501
18185	10501
19321	10501
2052	10502
7594	10502
9608	10502
11257	10502
56	10503
314	10503
398	10503
430	10503
1555	10503
2355	10503
2453	10503
2752	10503
2931	10503
3053	10503
3225	10503
4525	10503
5615	10503
5782	10503
6591	10503
8066	10503
8457	10503
8990	10503
9736	10503
10303	10503
10936	10503
10943	10503
10998	10503
11301	10503
11339	10503
12026	10503
12894	10503
14339	10503
14544	10503
19228	10503
21697	10503
23398	10503
29322	10503
863	10504
8315	10504
10445	10504
10623	10504
16330	10504
865	10505
1413	10505
1489	10505
1765	10505
2122	10505
2589	10505
2984	10505
7365	10505
9767	10505
13054	10505
13486	10505
23724	10505
4462	10506
10353	10506
11060	10506
11840	10506
12146	10506
14588	10506
28096	10506
597	10507
2261	10507
7309	10507
13868	10507
28779	10507
379	10508
1018	10509
4297	10509
8347	10509
11433	10509
11877	10509
12969	10509
15082	10509
16972	10509
18932	10509
807	10510
9467	10511
2450	10512
3225	10512
5275	10512
5615	10512
7704	10512
14265	10512
2589	10513
4415	10513
10599	10513
11810	10513
14086	10513
5354	10514
19230	10514
23008	10514
26472	10514
28350	10514
540	10515
2107	10515
4023	10515
7091	10515
7221	10515
11110	10515
13224	10515
20901	10515
29917	10515
363	10516
424	10516
644	10516
972	10516
2267	10516
8939	10516
10115	10516
22266	10516
11	10517
12	10517
205	10517
972	10517
1555	10517
4346	10517
4779	10517
5062	10517
5980	10517
11346	10517
11630	10517
14265	10517
14350	10517
14816	10517
16703	10517
24773	10517
56	10518
424	10518
517	10518
530	10518
624	10518
819	10518
838	10518
1086	10518
1606	10518
2424	10518
2589	10518
2731	10518
2752	10518
2754	10518
3319	10518
3430	10518
3588	10518
3646	10518
3659	10518
3865	10518
4686	10518
4830	10518
5615	10518
5735	10518
5796	10518
6361	10518
6612	10518
7159	10518
7200	10518
7688	10518
7699	10518
7798	10518
8289	10518
8474	10518
8748	10518
9093	10518
9229	10518
9554	10518
10116	10518
10266	10518
10272	10518
10482	10518
10574	10518
10584	10518
10660	10518
10753	10518
10781	10518
10823	10518
10900	10518
10957	10518
11038	10518
11096	10518
11226	10518
11282	10518
11305	10518
11332	10518
11339	10518
11538	10518
11547	10518
11549	10518
11556	10518
11580	10518
11596	10518
11608	10518
11658	10518
11671	10518
11760	10518
11767	10518
11828	10518
11901	10518
12157	10518
12340	10518
12736	10518
12894	10518
13326	10518
13381	10518
13960	10518
14000	10518
14155	10518
14301	10518
14364	10518
14454	10518
14553	10518
14597	10518
14622	10518
14874	10518
15064	10518
15205	10518
15308	10518
15471	10518
15532	10518
15560	10518
15636	10518
15911	10518
16157	10518
16166	10518
16801	10518
16855	10518
16900	10518
17036	10518
17072	10518
17178	10518
17270	10518
17364	10518
17632	10518
17661	10518
18409	10518
18721	10518
19437	10518
19534	10518
19670	10518
19890	10518
20607	10518
20629	10518
20963	10518
21394	10518
21697	10518
22150	10518
22266	10518
22413	10518
22820	10518
23718	10518
23772	10518
24471	10518
24504	10518
25023	10518
25120	10518
25734	10518
25873	10518
26910	10518
27590	10518
27719	10518
27799	10518
28037	10518
28096	10518
28931	10518
28993	10518
29322	10518
29949	10518
9559	10519
11066	10520
497	10521
1760	10521
2021	10521
2407	10521
2508	10521
2586	10521
2754	10521
3711	10521
5591	10521
5615	10521
7699	10521
8346	10521
8680	10521
8903	10521
9465	10521
10581	10521
10903	10521
11140	10521
11146	10521
12608	10521
13558	10521
13969	10521
14454	10521
14460	10521
15064	10521
15911	10521
16089	10521
16397	10521
16638	10521
17033	10521
17813	10521
19890	10521
20257	10521
20323	10521
20997	10521
22820	10521
23854	10521
27774	10521
541	10522
5615	10522
11301	10522
14043	10522
14044	10522
14622	10522
16303	10522
20629	10522
2446	10523
2630	10523
3235	10523
3436	10523
5133	10523
5464	10523
5600	10523
8175	10523
11317	10523
11771	10523
12618	10523
13016	10523
14346	10523
15494	10523
17604	10523
27116	10523
28	10524
474	10524
2263	10524
2335	10524
3189	10524
4917	10524
8519	10524
10135	10524
10469	10524
11813	10524
13224	10524
227	10525
6617	10526
8589	10526
9252	10526
10082	10526
10569	10526
21137	10526
22967	10526
25757	10526
29955	10526
22534	10527
2102	10528
6128	10528
12110	10528
13163	10528
24300	10528
27665	10528
2796	10529
10893	10529
11490	10529
16419	10529
8703	10530
12294	10530
13053	10530
75	10531
420	10531
434	10531
679	10531
848	10531
1464	10531
2519	10531
3543	10531
3649	10531
4141	10531
4605	10531
4718	10531
10588	10531
13650	10531
18185	10531
19348	10531
13223	10532
25807	10532
3075	10533
7699	10533
10287	10533
10936	10533
11954	10533
17463	10533
18222	10533
18701	10533
20006	10533
22667	10533
23592	10533
25399	10533
25567	10533
28890	10533
7464	10534
3583	10535
10721	10535
7538	10536
9286	10536
9413	10536
11942	10536
11960	10536
12531	10536
12553	10536
12815	10536
14664	10536
18039	10536
19573	10536
22867	10536
227	10537
1135	10537
1986	10537
26845	10537
27575	10537
1446	10538
23559	10538
699	10539
3224	10539
10686	10539
11564	10539
227	10540
1512	10540
10860	10540
19500	10540
21907	10540
14638	10541
875	10542
1294	10542
2069	10542
2074	10542
3495	10542
3817	10542
13662	10542
14287	10542
22126	10542
22880	10542
27385	10542
19	10543
271	10543
756	10543
830	10543
1434	10543
1743	10543
2832	10543
3197	10543
3802	10543
5405	10543
6174	10543
6419	10543
8073	10543
9695	10543
10599	10543
11411	10543
11547	10543
12401	10543
14203	10543
19520	10543
19611	10543
23990	10543
24180	10543
27214	10543
5325	10544
6007	10544
21588	10544
22168	10544
23193	10544
5261	10545
548	10546
8679	10547
19562	10547
22167	10547
2055	10548
17519	10548
25731	10548
284	10549
972	10549
3225	10549
4312	10549
4409	10549
7196	10549
7699	10549
8254	10549
8990	10549
9544	10549
10234	10549
10584	10549
13806	10549
14512	10549
15069	10549
16578	10549
16995	10549
18059	10549
20997	10549
21394	10549
25546	10549
29322	10549
4397	10550
10426	10550
10893	10550
17364	10550
24827	10550
27103	10550
194	10551
261	10551
837	10551
2736	10551
3700	10551
5133	10551
5134	10551
8768	10551
10253	10551
10773	10551
10788	10551
10968	10551
12152	10551
13576	10551
14460	10551
14613	10551
15464	10551
19412	10551
24182	10551
11826	10552
1338	10553
2055	10553
9033	10553
13087	10553
15162	10553
15436	10553
16306	10553
21409	10553
30034	10553
2589	10554
29394	10554
194	10555
295	10555
313	10555
420	10555
428	10555
436	10555
520	10555
541	10555
683	10555
713	10555
797	10555
824	10555
838	10555
891	10555
918	10555
1083	10555
1086	10555
1161	10555
1192	10555
1562	10555
1616	10555
1630	10555
1827	10555
1996	10555
2223	10555
2308	10555
2360	10555
2396	10555
2547	10555
2589	10555
2752	10555
2885	10555
2931	10555
3053	10555
3170	10555
3175	10555
3319	10555
3579	10555
3623	10555
3698	10555
3997	10555
4023	10555
4298	10555
4310	10555
4397	10555
4515	10555
4572	10555
4573	10555
4773	10555
