follower	followee
12767	11399
15417	11399
15591	11399
16968	11399
17171	11399
18070	11399
19678	11399
20003	11399
20057	11399
21701	11399
25311	11399
7101	11400
7729	11400
10344	11400
12701	11400
17142	11400
24999	11400
689	11401
191	11402
7193	11402
2571	11403
4346	11403
9331	11403
12567	11403
16440	11403
16979	11403
17377	11403
5745	11404
5934	11404
6039	11404
13443	11404
14143	11404
16818	11404
17276	11404
19249	11404
7920	11405
14015	11405
189	11406
19403	11406
812	11407
1391	11407
6162	11407
6361	11407
8995	11407
11763	11407
12057	11407
16666	11407
191	11408
3571	11409
1215	11410
5787	11410
14541	11410
16364	11410
8508	11411
17402	11411
1233	11412
3467	11412
3751	11412
3893	11412
7617	11412
7709	11412
8152	11412
12528	11412
14133	11412
14890	11412
21063	11412
22726	11412
24658	11412
25276	11412
449	11413
1035	11413
2636	11413
2748	11413
3509	11413
5534	11413
3515	11414
7087	11414
7909	11414
8805	11414
18594	11414
23514	11414
24097	11414
24433	11414
5753	11415
7782	11416
19817	11416
5295	11417
20481	11417
24909	11417
11773	11418
2172	11419
3016	11419
9838	11419
10376	11419
10684	11419
11009	11419
11507	11419
11873	11419
11921	11419
13368	11419
13962	11419
14280	11419
15196	11419
15599	11419
20175	11419
22763	11419
2571	11420
12888	11420
13745	11420
5798	11421
5857	11421
9546	11421
13392	11421
13592	11421
598	11422
1731	11422
2172	11422
2949	11422
3570	11422
3573	11422
4717	11422
4807	11422
6594	11422
8932	11422
9198	11422
12270	11422
12737	11422
14317	11422
14509	11422
16746	11422
21584	11422
22482	11422
1815	11423
8845	11423
9122	11423
9933	11423
10339	11423
11823	11423
13437	11423
3061	11424
4031	11424
4988	11424
6433	11424
8564	11424
9906	11424
10069	11424
22157	11424
23853	11425
1092	11426
10489	11426
15221	11426
15247	11426
18548	11426
21170	11426
502	11427
8182	11427
6651	11428
12919	11428
17700	11428
17724	11428
1465	11429
2051	11429
2172	11429
5097	11429
7820	11429
8889	11429
9305	11429
11507	11429
12139	11429
13472	11429
21170	11429
22763	11429
21336	11430
29	11431
213	11431
263	11431
319	11431
361	11431
365	11431
477	11431
662	11431
693	11431
703	11431
900	11431
1007	11431
1218	11431
1293	11431
1537	11431
1895	11431
2151	11431
2571	11431
3603	11431
3849	11431
4708	11431
5531	11431
7026	11431
8263	11431
8303	11431
8323	11431
8648	11431
8945	11431
9015	11431
9041	11431
9219	11431
9406	11431
9593	11431
9609	11431
9610	11431
10716	11431
10959	11431
11675	11431
12561	11431
15426	11431
15643	11431
21053	11431
23525	11431
24562	11431
4742	11432
1892	11433
2789	11433
5536	11433
9148	11433
20365	11433
11296	11434
21438	11434
2315	11435
4658	11435
11540	11435
19567	11435
9692	11436
11565	11437
96	11438
9603	11438
9835	11438
10006	11438
10201	11438
11188	11438
12874	11438
16533	11438
19137	11438
7453	11439
13230	11439
16475	11439
23755	11439
24296	11439
1459	11440
12332	11440
19374	11441
23017	11441
69	11442
22830	11442
8310	11443
11673	11443
24438	11443
2622	11444
16500	11444
1545	11445
1593	11445
4241	11445
5671	11445
9212	11445
9563	11445
11733	11445
17750	11445
24384	11445
797	11446
848	11446
1681	11446
2444	11446
3912	11446
8846	11446
8945	11446
8996	11446
9275	11446
9382	11446
9598	11446
9600	11446
10346	11446
10605	11446
10692	11446
10775	11446
13617	11446
15665	11446
15887	11446
17615	11446
20175	11446
20529	11446
25157	11446
574	11447
7342	11447
8945	11447
9811	11447
10562	11447
23766	11447
25195	11447
2571	11448
4346	11448
13999	11449
16216	11450
11308	11451
17266	11451
19770	11451
4521	11452
5035	11452
7365	11452
19504	11452
5013	11453
6039	11453
208	11454
1869	11454
2867	11454
3846	11454
6074	11454
6661	11454
16899	11454
17912	11454
23797	11454
24950	11454
10638	11455
11457	11455
16504	11455
9212	11456
20164	11456
10396	11457
10638	11457
11455	11457
12387	11457
16504	11457
191	11458
12726	11458
14694	11458
15783	11458
12706	11459
17088	11459
17089	11459
18872	11459
20727	11459
24534	11459
15445	11460
18661	11460
14909	11461
900	11462
1488	11462
2571	11462
2656	11462
8661	11462
8756	11462
9051	11462
9089	11462
9977	11462
23418	11462
1673	11463
6348	11463
7800	11463
12221	11463
22956	11463
2233	11464
3171	11464
5024	11464
10896	11464
15283	11464
17010	11464
23569	11464
191	11465
1106	11465
1324	11465
1382	11465
1472	11465
1630	11465
2544	11465
2745	11465
2816	11465
3281	11465
3621	11465
5742	11465
8276	11465
10449	11465
10729	11465
11831	11465
13164	11465
15446	11465
16102	11465
16928	11465
17896	11465
19653	11465
19838	11465
21423	11465
21821	11465
22160	11465
10580	11466
9248	11467
11468	11467
11467	11468
1157	11469
14026	11469
15531	11469
17012	11469
17168	11469
17762	11469
18383	11469
19336	11469
19596	11469
19709	11469
19710	11469
20796	11469
21757	11469
22047	11469
22859	11469
23208	11469
23993	11469
6416	11470
8322	11470
11852	11470
15239	11470
16942	11470
17934	11470
18723	11470
19442	11470
20196	11470
21084	11470
6588	11471
7691	11471
7839	11471
8709	11471
9905	11471
13245	11471
13327	11471
14914	11471
19052	11471
19352	11471
16898	11472
11287	11473
12783	11473
23853	11473
5903	11474
8902	11475
18990	11475
24301	11475
3952	11476
4356	11476
4816	11476
5076	11476
6478	11476
15309	11476
17101	11476
17365	11476
18697	11476
19250	11476
19551	11476
22332	11476
22763	11476
23663	11476
8261	11477
17864	11477
16890	11478
7863	11479
14239	11479
16934	11479
9446	11480
10092	11480
13550	11480
15846	11480
16010	11480
17067	11480
18743	11480
18797	11480
19035	11480
19172	11480
19603	11480
797	11481
942	11481
1192	11481
1237	11481
1576	11481
3351	11481
4112	11481
4367	11481
4655	11481
5921	11481
6985	11481
8756	11481
9551	11481
12026	11481
13481	11481
14282	11481
16746	11481
18111	11481
19528	11481
20548	11481
21181	11481
22888	11481
22892	11481
23503	11481
6019	11482
18249	11482
21092	11482
2667	11483
8905	11483
9901	11483
5405	11484
6305	11485
13552	11485
20953	11485
46	11486
1130	11486
1173	11486
1253	11486
2714	11486
5794	11486
9119	11486
9183	11486
9976	11486
20655	11486
24062	11486
7543	11487
11716	11487
15490	11488
664	11489
5414	11489
5583	11489
6155	11489
6185	11489
6258	11489
7401	11489
7523	11489
8063	11489
12562	11489
13443	11489
552	11490
594	11490
677	11490
2172	11490
2290	11490
7552	11490
8495	11490
8670	11490
9858	11490
10673	11490
10908	11490
12822	11490
13622	11490
13637	11490
16066	11490
16945	11490
18344	11490
20175	11490
24937	11490
86	11491
227	11491
236	11491
623	11491
736	11491
1575	11491
2964	11491
3597	11491
4987	11491
5481	11491
5925	11491
8868	11491
10610	11491
13035	11491
13180	11491
20175	11491
22763	11491
25063	11491
5946	11492
13353	11492
4639	11493
4829	11493
5567	11493
7226	11493
18771	11493
1117	11494
1448	11494
1739	11494
1823	11494
2628	11494
3171	11494
5019	11494
5574	11494
6856	11494
9788	11494
10685	11494
11867	11494
17013	11494
17648	11494
17971	11494
23398	11494
1069	11495
1304	11495
2417	11495
2493	11495
2750	11495
9881	11495
13213	11495
16796	11495
20630	11495
18772	11496
191	11497
5681	11497
1048	11498
1112	11498
1465	11498
1739	11498
2391	11498
4291	11498
4356	11498
5119	11498
5512	11498
5941	11498
7510	11498
13813	11498
15006	11498
17648	11498
18268	11498
21163	11498
23863	11498
24040	11498
1316	11499
9598	11499
10095	11499
11369	11499
17099	11499
17212	11499
191	11500
263	11500
797	11500
2121	11500
2571	11500
2623	11500
2714	11500
2801	11500
3081	11500
3872	11500
4655	11500
5161	11500
5672	11500
6375	11500
7764	11500
7801	11500
7917	11500
8251	11500
8372	11500
8533	11500
8834	11500
8945	11500
9087	11500
9198	11500
9328	11500
9347	11500
9665	11500
10425	11500
12251	11500
12567	11500
14049	11500
14155	11500
15134	11500
15755	11500
15863	11500
16019	11500
17473	11500
19254	11500
22812	11500
24562	11500
1592	11501
2754	11501
2757	11501
8132	11501
11090	11501
14011	11501
56	11502
2305	11502
4406	11502
10873	11503
14014	11503
25357	11503
150	11504
2714	11504
4346	11504
5582	11504
5790	11504
7477	11504
7838	11504
8459	11504
10903	11504
12249	11504
12356	11504
12567	11504
13069	11504
16076	11504
18103	11504
21170	11504
22763	11504
5955	11505
6039	11505
6777	11505
12500	11505
12749	11505
13443	11505
15698	11505
15727	11505
17501	11505
20220	11505
24500	11505
8031	11506
20880	11506
454	11507
552	11507
566	11507
607	11507
722	11507
736	11507
1243	11507
1259	11507
2051	11507
2172	11507
2635	11507
2861	11507
2953	11507
3100	11507
3152	11507
3192	11507
3505	11507
4085	11507
4265	11507
4269	11507
4340	11507
4404	11507
4445	11507
4747	11507
4864	11507
4987	11507
5097	11507
5182	11507
5320	11507
5506	11507
5605	11507
5675	11507
5796	11507
6053	11507
6436	11507
6516	11507
6590	11507
6635	11507
6790	11507
6843	11507
7129	11507
8251	11507
8378	11507
8436	11507
8528	11507
8670	11507
8757	11507
8964	11507
9089	11507
9463	11507
9933	11507
9962	11507
10006	11507
10559	11507
10585	11507
10610	11507
10673	11507
10684	11507
10840	11507
10977	11507
11009	11507
11107	11507
11419	11507
11429	11507
11676	11507
11921	11507
12133	11507
12139	11507
12150	11507
12260	11507
12565	11507
12822	11507
13179	11507
13622	11507
14281	11507
14533	11507
14638	11507
14763	11507
15048	11507
15060	11507
15196	11507
15829	11507
16604	11507
16647	11507
16945	11507
17222	11507
17512	11507
17539	11507
17779	11507
17913	11507
18092	11507
18726	11507
18904	11507
19137	11507
19742	11507
20175	11507
20504	11507
20543	11507
20776	11507
20837	11507
20904	11507
21181	11507
22382	11507
22668	11507
22763	11507
22931	11507
22936	11507
23320	11507
24547	11507
24721	11507
24803	11507
1739	11508
2628	11508
3045	11508
6520	11508
11253	11508
14123	11508
14308	11508
15006	11508
15445	11508
15698	11508
16192	11508
16310	11508
16765	11508
17648	11508
18284	11508
18518	11508
19824	11508
22055	11508
22247	11508
46	11509
15047	11509
950	11510
1484	11510
1820	11510
6734	11510
8449	11510
8847	11510
23779	11510
1537	11511
1564	11511
1662	11511
2817	11511
9104	11511
15397	11511
18971	11511
23152	11511
7413	11512
13638	11512
13899	11512
14274	11512
202	11513
3411	11513
11182	11513
15684	11513
18431	11513
15615	11514
18055	11514
2230	11515
8184	11515
263	11516
802	11516
2107	11516
2315	11516
3959	11516
3988	11516
4346	11516
4394	11516
4655	11516
5038	11516
5994	11516
6250	11516
6320	11516
6550	11516
7852	11516
8624	11516
8632	11516
9056	11516
9153	11516
9422	11516
9504	11516
9607	11516
9851	11516
9976	11516
10913	11516
10998	11516
13443	11516
14466	11516
14937	11516
15584	11516
15627	11516
17133	11516
17553	11516
17694	11516
17865	11516
18126	11516
18472	11516
18570	11516
18722	11516
19573	11516
20050	11516
20171	11516
20175	11516
20694	11516
21004	11516
21703	11516
22527	11516
22763	11516
23755	11516
24562	11516
25157	11516
5198	11517
6297	11517
6681	11517
12173	11517
13427	11517
17671	11517
23216	11517
11915	11518
18404	11518
4655	11519
7840	11519
12123	11519
12188	11519
12874	11519
15150	11519
23514	11519
86	11520
1598	11520
2680	11520
4316	11520
5407	11520
2745	11521
7316	11521
16641	11522
16761	11522
1268	11523
6089	11523
24562	11523
2091	11524
16049	11524
1001	11525
1239	11525
9734	11525
17137	11525
8211	11526
2108	11527
20274	11527
275	11528
556	11528
943	11528
8389	11528
7026	11529
9674	11529
10703	11529
10548	11530
14684	11530
15366	11530
3014	11531
3022	11531
11190	11531
13965	11531
16176	11531
17142	11531
458	11532
493	11532
796	11532
5590	11532
15171	11532
20014	11532
22303	11532
8865	11533
13672	11533
191	11534
22647	11534
2112	11535
2172	11536
2897	11536
3573	11536
4085	11536
4445	11536
4987	11536
6052	11536
7666	11536
7820	11536
8102	11536
8877	11536
8967	11536
9364	11536
10559	11536
10840	11536
11979	11536
13894	11536
14763	11536
15048	11536
15372	11536
17222	11536
18092	11536
18904	11536
20175	11536
21170	11536
22373	11536
22668	11536
22763	11536
24803	11536
383	11537
8572	11537
1261	11538
5791	11538
20799	11538
191	11539
1465	11540
3358	11540
11435	11540
12814	11540
15825	11540
16276	11540
16543	11540
16960	11540
18277	11540
18865	11540
19034	11540
20829	11540
21170	11540
22763	11540
23451	11540
24993	11540
2613	11541
3100	11541
4198	11541
4647	11541
6954	11541
9444	11541
11750	11541
16515	11541
16536	11541
19742	11541
20097	11541
21170	11541
22630	11541
22763	11541
2946	11542
8688	11542
9391	11542
11981	11542
19013	11542
21170	11543
191	11544
832	11544
2944	11544
3582	11544
3818	11544
4562	11544
5703	11544
7811	11544
7989	11544
8945	11544
20386	11544
21390	11544
3582	11545
5422	11545
6225	11545
7988	11545
8399	11545
8508	11545
8945	11545
9050	11545
9544	11545
13393	11545
24562	11545
19845	11546
10825	11547
10836	11547
15379	11547
15442	11547
16712	11548
18331	11549
8616	11550
8710	11550
8821	11550
17925	11550
10345	11551
13729	11551
11204	11552
13423	11552
21368	11552
22132	11552
24701	11552
4346	11553
7108	11553
20852	11553
170	11554
652	11554
1037	11554
1302	11554
1537	11554
2605	11554
2726	11554
4473	11554
8590	11554
9389	11554
10368	11554
10425	11554
11711	11554
12338	11554
18070	11554
19898	11554
20117	11554
21703	11554
22493	11554
23152	11554
191	11555
11385	11555
13584	11555
2995	11556
13504	11556
23618	11556
8872	11557
15525	11557
689	11558
713	11558
2343	11558
7965	11558
9671	11558
519	11559
3007	11559
4142	11559
9637	11559
13611	11559
13637	11559
13989	11559
14080	11559
16561	11559
20382	11559
21028	11559
3341	11560
15045	11560
11826	11561
17988	11562
25172	11562
6569	11563
7760	11563
8350	11563
10284	11563
10707	11564
11437	11565
1771	11566
1964	11566
2431	11566
2824	11566
3226	11566
4704	11566
4943	11566
5405	11566
6207	11566
7225	11566
13352	11566
15431	11566
19176	11566
24973	11566
19188	11567
4689	11568
20023	11568
20163	11568
6004	11569
8579	11569
18856	11570
1301	11571
2002	11571
2671	11571
3479	11571
5564	11571
8307	11571
11772	11571
11845	11571
12833	11571
12839	11571
13338	11571
14310	11571
14601	11571
19017	11571
19663	11571
22550	11571
24249	11571
25155	11571
8330	11572
13009	11572
247	11573
887	11573
1914	11573
2005	11573
2158	11573
3393	11573
6002	11573
7614	11573
12561	11573
14692	11573
9141	11574
20758	11574
1323	11575
2515	11575
3842	11575
7059	11575
8014	11575
11722	11575
13334	11575
13623	11575
13663	11575
14566	11575
15365	11575
18514	11575
19465	11575
19556	11575
20333	11575
23113	11575
24422	11575
24973	11575
5331	11576
6190	11576
18707	11576
191	11577
2554	11577
2789	11577
4753	11577
12123	11577
12567	11577
14661	11577
4346	11578
6180	11578
686	11579
3812	11579
11957	11579
13018	11579
23896	11579
5047	11580
20619	11580
23875	11580
777	11581
2577	11581
3842	11581
5671	11581
23774	11581
8945	11582
8995	11582
22493	11582
1013	11583
1852	11583
3713	11583
15011	11583
18686	11583
21921	11583
25318	11583
1465	11584
4373	11584
5461	11584
19606	11584
21170	11584
11970	11585
16136	11585
16809	11585
19194	11585
20845	11585
23577	11585
8370	11586
6828	11587
8468	11587
14210	11587
19875	11587
6240	11588
15123	11588
17110	11588
18271	11588
22321	11588
23999	11588
4346	11589
8945	11589
1965	11590
3601	11590
11204	11590
14650	11590
4697	11591
78	11592
173	11592
236	11592
554	11592
948	11592
2588	11592
2800	11592
2831	11592
3940	11592
4013	11592
4152	11592
4736	11592
4987	11592
5153	11592
5212	11592
5543	11592
6945	11592
7068	11592
7242	11592
8507	11592
9083	11592
9286	11592
10612	11592
12421	11592
12436	11592
13880	11592
14890	11592
15046	11592
15100	11592
15513	11592
16181	11592
16184	11592
16871	11592
18263	11592
18560	11592
22825	11592
24098	11592
24513	11592
24571	11592
25148	11592
25162	11592
970	11593
1831	11593
2232	11593
2239	11593
5199	11593
5946	11593
9051	11593
9479	11593
11108	11593
13337	11593
16304	11593
1905	11594
338	11595
4875	11595
23497	11595
4689	11596
11618	11597
16984	11597
19074	11597
19084	11597
19187	11597
23684	11597
2172	11598
2571	11598
199	11599
1862	11600
2664	11600
3702	11600
4975	11600
7259	11600
9706	11600
10827	11600
14116	11600
16413	11600
16762	11600
17182	11600
21363	11600
24475	11600
704	11601
6866	11601
8548	11601
16061	11601
17420	11601
17702	11601
19538	11601
13443	11602
191	11603
9180	11603
23206	11603
24508	11603
16	11604
3120	11604
12819	11604
25296	11604
8756	11605
9483	11605
9598	11605
18111	11605
777	11606
995	11606
1011	11606
1398	11606
1695	11606
1739	11606
2477	11606
2628	11606
2743	11606
2909	11606
3226	11606
4759	11606
5020	11606
5222	11606
5941	11606
7825	11606
10896	11606
11073	11606
12177	11606
12605	11606
13190	11606
13443	11606
14123	11606
14143	11606
14554	11606
15467	11606
15721	11606
16106	11606
16192	11606
16310	11606
16765	11606
17013	11606
17275	11606
17648	11606
17971	11606
18046	11606
18284	11606
19090	11606
19824	11606
20516	11606
21163	11606
21553	11606
21748	11606
22057	11606
23571	11606
11733	11607
14432	11607
6357	11608
7617	11608
8955	11608
9952	11608
11963	11608
18126	11608
3163	11609
7784	11610
12311	11610
12456	11610
12560	11610
21339	11610
1969	11611
2070	11611
2180	11611
4761	11611
15213	11611
6902	11612
14142	11612
1412	11613
5217	11613
2852	11614
5186	11614
2	11615
5	11615
11	11615
27	11615
30	11615
35	11615
47	11615
139	11615
216	11615
399	11615
792	11615
1569	11615
1982	11615
3015	11615
3482	11615
3796	11615
4046	11615
6436	11615
7718	11615
7771	11615
8670	11615
8746	11615
8855	11615
9999	11615
12685	11615
13516	11615
10507	11616
12639	11616
14232	11616
15484	11616
16938	11616
25062	11616
1952	11617
2212	11617
3474	11617
10086	11617
15623	11617
19812	11617
24224	11617
9684	11618
9886	11618
11597	11618
15427	11618
19074	11618
21898	11618
191	11619
2571	11619
9091	11619
9453	11619
11847	11619
13079	11619
23853	11619
25311	11619
10447	11620
10875	11620
11342	11620
14129	11620
17270	11620
18150	11620
22047	11620
584	11621
797	11621
900	11621
1128	11621
1799	11621
1843	11621
2571	11621
4346	11621
5649	11621
6029	11621
6853	11621
8895	11621
8945	11621
9125	11621
12026	11621
14014	11621
16283	11621
20085	11621
104	11622
171	11622
184	11622
197	11622
200	11622
222	11622
1061	11622
1910	11622
3043	11622
4895	11622
5493	11622
7460	11622
14778	11622
15468	11622
16997	11622
21540	11622
1422	11623
2589	11623
12196	11623
13253	11623
13580	11623
13604	11623
13697	11623
16229	11623
16936	11623
18796	11623
3348	11624
18371	11624
25018	11624
5724	11625
16488	11625
20596	11625
357	11626
780	11626
2128	11626
6300	11626
6486	11626
6852	11626
8983	11626
10562	11626
17111	11626
17519	11626
19327	11626
22824	11626
20448	11627
21960	11627
191	11628
151	11629
4276	11629
5457	11629
7018	11629
8945	11629
9675	11629
4672	11630
17547	11630
24318	11631
1570	11632
4327	11632
7347	11632
7757	11632
10485	11632
15642	11632
314	11633
481	11633
2191	11633
10351	11633
17132	11633
17986	11633
21170	11633
22763	11633
9792	11634
147	11635
1170	11635
1612	11635
13659	11635
12226	11636
13581	11636
14763	11636
15102	11636
15370	11636
19981	11636
24227	11636
24895	11636
191	11637
723	11637
8741	11637
191	11638
5314	11638
16929	11638
22889	11638
191	11639
263	11639
419	11639
694	11639
797	11639
1799	11639
1971	11639
2121	11639
2789	11639
2821	11639
2965	11639
3100	11639
3188	11639
3451	11639
3582	11639
3818	11639
4367	11639
5444	11639
6440	11639
8586	11639
8591	11639
8642	11639
8945	11639
9137	11639
9198	11639
9309	11639
9400	11639
9600	11639
9637	11639
9647	11639
10425	11639
10716	11639
12956	11639
13628	11639
13636	11639
17402	11639
17807	11639
21181	11639
23643	11639
24562	11639
6811	11640
11738	11640
18308	11640
9248	11641
376	11642
3043	11642
6735	11642
7133	11642
12271	11642
20014	11642
22371	11642
1157	11643
3718	11643
866	11644
882	11644
1734	11644
1927	11644
5319	11644
5866	11644
11860	11644
24642	11644
143	11645
3150	11645
3703	11645
4317	11645
4355	11645
5013	11645
5029	11645
5745	11645
5934	11645
6039	11645
6043	11645
6878	11645
9483	11645
11069	11645
12388	11645
12500	11645
13443	11645
14328	11645
14796	11645
15489	11645
15698	11645
16546	11645
16818	11645
17113	11645
17272	11645
17501	11645
17770	11645
19446	11645
20344	11645
21736	11645
23571	11645
23765	11645
25111	11645
13769	11646
13797	11646
22598	11646
7615	11647
7798	11647
22222	11648
2562	11649
6416	11649
7170	11649
8322	11649
8639	11649
9764	11649
11209	11649
13368	11649
13443	11649
16127	11649
17397	11649
19349	11649
19364	11649
19934	11649
21094	11649
22398	11649
22763	11649
6985	11650
2318	11651
3709	11651
4444	11651
4984	11651
5350	11651
11880	11651
15820	11651
16616	11651
12840	11652
16582	11652
16972	11652
17090	11652
6059	11653
6549	11654
20065	11654
210	11655
2412	11655
2571	11655
2789	11655
8528	11655
8554	11655
8632	11655
9276	11655
9323	11655
9352	11655
9472	11655
9594	11655
10986	11655
11101	11655
12099	11655
14098	11655
17673	11655
21033	11655
25132	11655
7897	11656
10305	11656
4346	11657
14373	11657
3818	11658
14241	11659
16866	11659
17104	11659
19226	11659
126	11660
205	11660
223	11660
2667	11660
6408	11660
9396	11660
10016	11660
19425	11660
19566	11660
21053	11660
25129	11660
4024	11661
5234	11661
8357	11661
9625	11661
191	11662
797	11662
2653	11662
5606	11662
8756	11662
9796	11662
23324	11662
12269	11663
13994	11663
14359	11663
22837	11663
3696	11664
13162	11664
22663	11664
22763	11664
24178	11664
12428	11665
736	11666
2051	11666
2694	11666
4387	11666
13402	11666
21450	11666
99	11667
225	11667
263	11667
353	11667
365	11667
377	11667
437	11667
445	11667
748	11667
950	11667
2100	11667
3304	11667
3394	11667
4008	11667
5182	11667
5234	11667
6635	11667
7020	11667
7405	11667
8250	11667
8302	11667
8330	11667
8357	11667
8481	11667
8517	11667
8686	11667
8860	11667
8945	11667
9152	11667
9593	11667
9837	11667
9910	11667
9973	11667
10095	11667
10425	11667
12338	11667
12362	11667
12956	11667
13628	11667
13967	11667
14406	11667
15132	11667
16074	11667
18126	11667
18733	11667
22936	11667
23076	11667
18223	11668
10882	11669
14699	11669
6408	11670
8700	11670
12123	11670
15052	11670
22203	11670
18900	11671
46	11672
263	11672
596	11672
841	11672
853	11672
1253	11672
1971	11672
2166	11672
2789	11672
2952	11672
5422	11672
5855	11672
8554	11672
8568	11672
8591	11672
8748	11672
8881	11672
8945	11672
8997	11672
9183	11672
9234	11672
9273	11672
9379	11672
9464	11672
9554	11672
9910	11672
9976	11672
10706	11672
10844	11672
11711	11672
12423	11672
13958	11672
18570	11672
18584	11672
20655	11672
22763	11672
23525	11672
24062	11672
24562	11672
25116	11672
191	11673
713	11673
918	11673
9342	11673
11443	11673
4142	11674
4369	11674
7793	11674
8670	11674
13626	11674
191	11675
11431	11675
1833	11676
3440	11676
4211	11676
4555	11676
8178	11676
8667	11676
8793	11676
8796	11676
9089	11676
9368	11676
11507	11676
16311	11676
18904	11676
22110	11676
23263	11676
24747	11676
13751	11677
419	11678
8595	11678
11679	11678
12056	11678
8595	11679
11678	11679
20	11680
6083	11680
8249	11680
18237	11680
5436	11681
797	11682
900	11682
1293	11682
2034	11682
5422	11682
5895	11682
7551	11682
8945	11682
9152	11682
9671	11682
10342	11682
10425	11682
13337	11682
13628	11682
15132	11682
16456	11682
17473	11682
12164	11683
17250	11683
18486	11683
21714	11683
22763	11683
23630	11683
24200	11683
24434	11683
8386	11684
21459	11684
1289	11685
7427	11685
8945	11685
9268	11685
16543	11686
191	11687
913	11688
1243	11688
1887	11688
1978	11688
2152	11688
2166	11688
2680	11688
2789	11688
4887	11688
5206	11688
5234	11688
7773	11688
8357	11688
8931	11688
9011	11688
9366	11688
9370	11688
10206	11688
10913	11688
11173	11688
11888	11688
13079	11688
13987	11688
15036	11688
16237	11688
17153	11688
17473	11688
22443	11688
5449	11689
21484	11689
191	11690
10596	11691
16236	11691
187	11692
364	11692
758	11692
784	11692
1307	11692
2891	11692
3607	11692
3668	11692
4618	11692
4921	11692
5626	11692
5861	11692
5926	11692
7192	11692
7207	11692
10846	11692
13908	11692
16368	11692
18906	11692
20489	11692
21457	11692
7625	11693
432	11694
8670	11694
8945	11694
15134	11694
19400	11694
2571	11695
3818	11695
4346	11695
7111	11695
3660	11696
11113	11697
15284	11697
13519	11698
22463	11698
9331	11699
3179	11700
12572	11701
1077	11702
1629	11702
1862	11702
5941	11702
10055	11702
15330	11702
18330	11702
20650	11702
20873	11702
1857	11703
10546	11704
11375	11704
19281	11704
24965	11704
5469	11705
12400	11705
22998	11705
5014	11706
17592	11707
11934	11708
9727	11709
12504	11709
12603	11709
13202	11709
16300	11709
12465	11710
35	11711
46	11711
263	11711
353	11711
419	11711
495	11711
511	11711
713	11711
889	11711
942	11711
1218	11711
1259	11711
1355	11711
1480	11711
1534	11711
1653	11711
1828	11711
1971	11711
1998	11711
2006	11711
2035	11711
2055	11711
2171	11711
2173	11711
2461	11711
2789	11711
3007	11711
3325	11711
3634	11711
3693	11711
3712	11711
3847	11711
3988	11711
4621	11711
4655	11711
5269	11711
5422	11711
6375	11711
6935	11711
7928	11711
8431	11711
8449	11711
8522	11711
8632	11711
8881	11711
8932	11711
8945	11711
8989	11711
8997	11711
9056	11711
9084	11711
9252	11711
9275	11711
9331	11711
10054	11711
10605	11711
10716	11711
11317	11711
11554	11711
11672	11711
11959	11711
11988	11711
12956	11711
13151	11711
14997	11711
15132	11711
15887	11711
16150	11711
17503	11711
17807	11711
17860	11711
18373	11711
18805	11711
19490	11711
19496	11711
19505	11711
19774	11711
19898	11711
20260	11711
20860	11711
21296	11711
21445	11711
22068	11711
22493	11711
22621	11711
22763	11711
23525	11711
23738	11711
24562	11711
1681	11712
10742	11712
18740	11712
11351	11713
14916	11713
16607	11713
18670	11713
22067	11713
2773	11714
4389	11714
4540	11714
5581	11714
3988	11715
5349	11715
14373	11715
18271	11715
18645	11715
1973	11716
4376	11716
4671	11716
4698	11716
6908	11716
8014	11716
9957	11716
10637	11716
11487	11716
13764	11716
14018	11716
15356	11716
15466	11716
15718	11716
16050	11716
17580	11716
20021	11716
20869	11716
20969	11716
21183	11716
21288	11716
22139	11716
23689	11716
24263	11716
11776	11717
12796	11717
348	11718
2698	11718
4844	11718
8246	11718
8531	11718
8652	11718
8903	11718
9152	11718
15484	11718
22767	11718
5468	11719
5524	11720
12762	11720
13600	11720
15296	11720
22860	11720
23947	11720
2562	11721
6416	11721
6867	11721
10260	11721
14347	11721
16127	11721
19934	11721
20455	11721
21094	11721
21346	11721
22162	11721
22861	11721
24045	11721
24940	11721
25153	11721
1323	11722
1398	11722
2515	11722
4434	11722
10642	11722
11203	11722
11575	11722
13226	11722
13484	11722
20271	11722
20873	11722
21757	11722
22956	11722
25317	11722
16510	11723
8898	11724
10117	11724
17380	11724
6858	11725
13113	11725
10310	11726
11350	11726
13419	11726
2	11727
35	11727
454	11727
499	11727
552	11727
607	11727
694	11727
1757	11727
1833	11727
1971	11727
2051	11727
2173	11727
2315	11727
2789	11727
3100	11727
4046	11727
4265	11727
4340	11727
5481	11727
5557	11727
5796	11727
5992	11727
6436	11727
6584	11727
6623	11727
7389	11727
7615	11727
8528	11727
8585	11727
8670	11727
8911	11727
8932	11727
9089	11727
9275	11727
9327	11727
9863	11727
10023	11727
10038	11727
10559	11727
10585	11727
10673	11727
10716	11727
10822	11727
10991	11727
12906	11727
12956	11727
15986	11727
17512	11727
18570	11727
18726	11727
18805	11727
19137	11727
19805	11727
20175	11727
20299	11727
22199	11727
23418	11727
24561	11727
2443	11728
12224	11729
21082	11729
1704	11730
5469	11730
8116	11730
8434	11730
18395	11730
4727	11731
9423	11731
5290	11732
11445	11733
11607	11733
12534	11733
15533	11733
16983	11733
20164	11733
22234	11733
3871	11734
10610	11734
16169	11734
17820	11734
3575	11735
12799	11735
18702	11736
6584	11737
8670	11737
15131	11737
