followee	follower
2310	5051
2310	5093
2310	5278
2311	693
2311	984
2312	1853
2312	2232
2313	2612
2314	3320
2314	5282
2315	3976
2316	1610
2316	3671
2316	3922
2317	5353
2318	20
2318	843
2318	1292
2318	3212
2318	3463
2318	3540
2319	291
2319	1347
2319	2057
2319	2294
2319	3223
2319	5230
2320	884
2320	4031
2321	1427
2322	158
2323	3522
2323	3523
2323	4370
2324	323
2324	360
2324	1773
2324	3929
2325	1177
2326	490
2326	1462
2326	1879
2327	4951
2328	5431
2329	4925
2330	511
2331	2063
2331	2091
2332	5336
2333	143
2333	1079
2333	1321
2333	1346
2333	1948
2333	2563
2333	3305
2333	3335
2333	4045
2333	4654
2333	4767
2333	4908
2333	5342
2334	191
2334	330
2334	2625
2334	3341
2334	3688
2335	5291
2336	2534
2337	110
2337	140
2337	195
2337	243
2337	841
2337	842
2337	946
2337	971
2337	1015
2337	1078
2337	1164
2337	1250
2337	1491
2337	1550
2337	1561
2337	1948
2337	1961
2337	2012
2337	2056
2337	2302
2337	2408
2337	3871
2337	4019
2337	5231
2337	5495
2338	5378
2339	417
2339	764
2339	1250
2339	1555
2339	1646
2339	1897
2339	3325
2339	4655
2339	5365
2340	360
2340	1918
2340	1988
2340	2471
2340	3016
2340	3734
2340	4489
2341	759
2341	1053
2341	1450
2341	1578
2341	2119
2341	2350
2341	3613
2341	4272
2341	4367
2341	4811
2341	4859
2341	5337
2342	1593
2342	2038
2342	5104
2343	47
2343	112
2343	297
2343	394
2343	760
2343	958
2343	982
2343	1050
2343	1075
2343	1125
2343	1160
2343	1344
2343	1348
2343	1538
2343	1562
2343	1687
2343	2204
2343	2730
2343	2750
2343	2899
2343	3220
2343	3450
2343	3511
2343	3782
2343	4527
2343	4806
2343	4866
2343	4869
2343	4911
2343	5026
2343	5361
2344	5332
2345	93
2345	110
2345	183
2345	186
2345	187
2345	330
2345	340
2345	417
2345	442
2345	472
2345	691
2345	864
2345	879
2345	890
2345	1017
2345	1058
2345	1171
2345	1185
2345	1218
2345	1344
2345	1428
2345	1432
2345	1461
2345	1477
2345	1491
2345	1561
2345	1607
2345	1756
2345	1870
2345	1884
2345	1961
2345	2016
2345	2061
2345	2243
2345	2591
2345	2695
2345	3445
2345	3660
2345	3686
2345	3805
2345	3877
2345	3983
2345	3990
2345	4513
2345	4516
2345	4615
2345	4955
2345	5325
2345	5326
2345	5428
2346	793
2346	900
2346	1058
2346	3341
2346	3624
2346	4655
2346	4979
2347	2967
2348	1471
2348	1537
2348	2015
2348	5264
2349	170
2349	189
2349	294
2349	330
2349	799
2349	888
2349	964
2349	1257
2349	1643
2349	1821
2349	1997
2349	2059
2349	2370
2349	4513
2349	5231
2349	5365
2350	277
2350	787
2350	2341
2350	3240
2350	3771
2350	4272
2350	4559
2350	4811
2350	4955
2351	5115
2352	1258
2352	3129
2352	4028
2352	4333
2352	4427
2353	1532
2353	2180
2354	3440
2354	4121
2355	997
2355	2294
2355	2685
2355	3329
2355	5348
2356	3128
2357	3675
2358	299
2358	799
2358	5049
2359	529
2360	1577
2360	3256
2360	4798
2361	941
2361	2875
2361	3225
2361	3404
2362	704
2362	934
2362	2981
2362	5006
2362	5340
2362	5396
2363	948
2363	1105
2363	1365
2363	1706
2363	2728
2363	2844
2363	3405
2363	3903
2363	4786
2363	5489
2364	1150
2365	72
2365	180
2365	1228
2365	1582
2365	1623
2365	2744
2365	3923
2365	4978
2366	8
2367	1741
2367	2188
2367	4592
2368	2091
2369	1519
2369	1884
2369	1969
2369	2045
2369	2112
2369	2871
2369	3441
2369	3703
2369	4039
2369	4327
2370	61
2370	82
2370	108
2370	123
2370	243
2370	294
2370	416
2370	424
2370	764
2370	799
2370	842
2370	1015
2370	1138
2370	1164
2370	1167
2370	1250
2370	1295
2370	1331
2370	1430
2370	1432
2370	1461
2370	1537
2370	1550
2370	1598
2370	1640
2370	1643
2370	1807
2370	1897
2370	1948
2370	1997
2370	2018
2370	2056
2370	2059
2370	2061
2370	2199
2370	2209
2370	2243
2370	2349
2370	2379
2370	2454
2370	2705
2370	2709
2370	2832
2370	3395
2370	3624
2370	3864
2370	4545
2370	4655
2370	5231
2370	5266
2370	5517
2371	221
2371	3940
2372	1987
2372	4737
2372	4845
2372	4965
2373	253
2373	4718
2373	4941
2374	2951
2374	3804
2375	18
2375	1233
2376	5024
2377	1505
2377	1961
2377	4675
2378	4284
2378	4381
2379	110
2379	349
2379	684
2379	937
2379	1056
2379	1079
2379	1520
2379	1561
2379	1699
2379	1948
2379	2370
2379	2547
2379	3783
2379	4019
2379	4366
2379	4655
2379	4824
2379	5207
2380	24
2381	3136
2381	3422
2381	3483
2381	4841
2381	5488
2382	319
2382	558
2382	990
2382	1789
2382	2945
2382	2946
2382	4880
2382	5424
2383	452
2383	2953
2384	271
2384	1723
2384	4042
2384	4645
2385	172
2385	384
2385	528
2385	545
2385	546
2385	588
2385	1105
2385	1202
2385	1362
2385	1706
2385	1755
2385	1780
2385	2272
2385	2280
2385	2562
2385	2607
2385	2658
2385	2833
2385	3018
2385	3942
2385	3949
2385	4160
2385	4190
2385	4373
2385	4904
2385	5019
2385	5315
2385	5372
2386	304
2386	340
2386	1240
2386	1851
2386	5278
2387	1551
2387	3231
2387	3865
2388	360
2388	604
2388	2083
2389	731
2390	1202
2390	1705
2391	733
2392	781
2392	4933
2393	2463
2394	2933
2395	57
2395	90
2395	187
2395	349
2395	401
2395	699
2395	712
2395	782
2395	842
2395	932
2395	936
2395	964
2395	965
2395	976
2395	982
2395	986
2395	1022
2395	1048
2395	1075
2395	1125
2395	1215
2395	1257
2395	1258
2395	1301
2395	1445
2395	1491
2395	1555
2395	1899
2395	1903
2395	2013
2395	2061
2395	2282
2395	2789
2395	2879
2395	3010
2395	3126
2395	3205
2395	3207
2395	3222
2395	3307
2395	3341
2395	3374
2395	3448
2395	3805
2395	3928
2395	3936
2395	4372
2395	4527
2395	4655
2395	4882
2395	5141
2395	5176
2395	5313
2396	998
2396	1807
2396	4006
2397	177
2398	5239
2399	1856
2400	4275
2400	5051
2401	1081
2401	1694
2402	132
2402	173
2402	323
2402	428
2402	869
2402	1311
2402	2792
2402	2970
2402	3622
2402	3629
2402	3822
2402	3840
2402	3974
2402	4002
2402	4278
2402	4353
2402	5147
2403	1949
2403	3547
2403	4617
2404	4277
2404	5407
2405	2156
2405	4406
2406	2265
2407	1775
2408	1017
2408	2337
2408	3871
2408	4366
2408	4615
2408	4979
2408	5051
2409	990
2409	1789
2410	1485
2410	4523
2411	2708
2412	2255
2412	4198
2413	2677
2413	5286
2414	628
2415	204
2415	3998
2415	4861
2415	5432
2416	435
2416	1121
2416	1212
2416	2147
2416	2625
2417	4311
2418	2711
2418	4971
2419	1753
2419	2281
2419	3528
2419	5142
2420	381
2421	3464
2422	2308
2423	1224
2424	191
2424	960
2424	1084
2424	1271
2424	1538
2424	1593
2424	3755
2424	4197
2424	4789
2425	1850
2425	3181
2425	3631
2425	4091
2425	4287
2425	5379
2426	198
2426	1324
2426	1419
2426	1437
2426	1762
2426	1990
2426	3126
2426	3211
2426	5361
2426	5506
2427	1200
2428	31
2429	3249
2430	218
2430	868
2430	1084
2430	3499
2430	3680
2430	4412
2430	4789
2430	5160
2431	2705
2432	6
2432	570
2432	1900
2432	4731
2433	2813
2433	4979
2434	2536
2434	4551
2435	2971
2436	2080
2436	2593
2436	2846
2436	3510
2436	4950
2437	3
2438	1471
2439	5470
2440	4233
2441	2150
2442	4512
2443	623
2443	658
2443	1363
2443	1691
2443	2274
2443	2287
2443	2464
2443	2478
2443	2926
2443	3860
2443	4065
2443	4782
2443	4970
2443	5451
2443	5479
2444	491
2445	667
2446	2236
2447	418
2448	2236
2448	3897
2448	4775
2448	5287
2449	5060
2450	4886
2451	384
2451	805
2451	817
2451	1151
2451	1362
2451	1755
2451	1780
2451	1955
2451	2272
2451	2481
2451	2493
2451	2658
2451	3738
2451	4190
2451	4467
2452	794
2452	2002
2453	2950
2454	1113
2454	1164
2454	1445
2454	1500
2454	2018
2454	2056
2454	2061
2454	2370
2454	2528
2454	4488
2454	4545
2454	4611
2454	5313
2455	427
2455	514
2455	3066
2456	1760
2457	4509
2458	4218
2459	1641
2460	3141
2461	2988
2461	4319
2461	4598
2461	5211
2462	5041
2463	2393
2464	530
2464	623
2464	624
2464	658
2464	1252
2464	1680
2464	1691
2464	1758
2464	1784
2464	1942
2464	2151
2464	2231
2464	2233
2464	2274
2464	2287
2464	2443
2464	2478
2464	2574
2464	2642
2464	2662
2464	2778
2464	2845
2464	2874
2464	2903
2464	2907
2464	2909
2464	2926
2464	2989
2464	3155
2464	3860
2464	4043
2464	4067
2464	4131
2464	4299
2464	4424
2464	4506
2464	4534
2464	4778
2464	4782
2464	4967
2464	5245
2464	5451
2465	292
2465	418
2465	928
2465	1594
2465	2519
2466	2220
2467	762
2467	4625
2468	3612
2469	2239
2469	4710
2469	5214
2470	557
2470	1783
2471	1918
2471	2340
2471	3016
2471	3704
2471	4278
2471	5147
2472	80
2472	623
2473	4552
2474	1001
2474	4034
2474	5358
2475	32
2475	343
2475	548
2475	1358
2475	1764
2475	2483
2475	2621
2475	3183
2475	4679
2475	4879
2475	5227
2476	90
2476	872
2476	1056
2476	1561
2477	1132
2477	1720
2477	1910
2477	1924
2477	4192
2478	76
2478	126
2478	530
2478	623
2478	658
2478	1252
2478	1383
2478	1691
2478	1784
2478	1942
2478	2231
2478	2233
2478	2259
2478	2274
2478	2443
2478	2464
2478	2574
2478	2662
2478	2845
2478	2926
2478	2989
2478	3007
2478	3057
2478	3074
2478	3155
2478	3841
2478	3860
2478	4043
2478	4065
2478	4131
2478	4184
2478	4299
2478	4424
2478	4452
2478	4534
2478	4778
2478	4967
2478	4970
2478	5012
2478	5013
2479	663
2480	486
2480	581
2481	343
2481	598
2481	805
2481	1362
2481	2451
2481	2658
2481	3028
2482	305
2482	996
2482	1586
2482	2103
2482	3163
2482	3721
2482	3849
2482	4881
2483	172
2483	645
2483	679
2483	1097
2483	1705
2483	1727
2483	1781
2483	2475
2483	2594
2483	3045
2483	4436
2483	4717
2483	4786
2483	4943
2483	5072
2484	4360
2485	4063
2486	142
2487	148
2487	876
2487	4639
2488	754
2488	1787
2488	3114
2488	4551
2489	3519
2489	5011
2490	3715
2491	4797
2491	5408
2492	999
2492	1333
2493	172
2493	326
2493	384
2493	627
2493	1294
2493	1780
2493	2118
2493	2268
2493	2272
2493	2280
2493	2451
2493	2933
2493	4160
2493	4358
2493	4429
2493	4904
2493	4924
2493	4943
2493	5310
2494	6
2494	103
2494	732
2494	2247
2494	2825
2494	3406
2494	3649
2494	4125
2494	4187
2494	4802
2494	4846
2494	4872
2494	5482
2495	1129
2495	1236
2495	3735
2496	814
2496	4884
2497	1226
2497	4672
2498	207
2499	514
2499	516
2499	3279
2499	3535
2500	741
2500	3951
2501	1396
2502	110
2502	187
2502	340
2502	472
2502	992
2502	1171
2502	1304
2502	1406
2502	1428
2502	1477
2502	1545
2502	1561
2502	1991
2502	2061
2502	2705
2502	4005
2502	4280
2502	4485
2502	4488
2502	4615
2502	4655
2502	4752
2502	4955
2502	4979
2502	5198
2502	5207
2503	801
2503	2703
2503	5075
2504	3662
2504	5359
2504	5452
2505	5244
2506	2233
2506	2274
2506	2574
2506	3991
2506	4067
2506	4131
2507	159
2507	220
2507	379
2507	834
2507	942
2507	1168
2507	1177
2507	1424
2507	1901
2507	5057
2508	2105
2508	2122
2508	2309
2508	2697
2508	3040
2508	3855
2508	4111
2508	5011
2509	1913
2509	3087
2510	3625
2511	367
2511	2526
2511	4793
2512	3247
2512	5205
2513	2723
2513	3812
2514	3743
2514	4773
2515	4648
2516	364
2516	409
2516	774
2516	1766
2516	2698
2516	3382
2516	3835
2516	4684
2517	693
2517	1002
2517	1029
2517	1083
2517	2025
2517	2056
2517	2061
2517	3391
2517	4655
2518	5434
2519	94
2519	418
2519	468
2519	928
2519	1558
2519	2465
2519	3022
2519	3784
2519	5200
2519	5418
2520	3036
2521	1714
2521	2615
2521	2697
2521	3048
2522	1577
2523	4771
2524	1050
2524	2294
2524	3782
2524	4806
2524	5336
2525	774
2525	806
2525	2037
2526	1801
2526	1929
2526	2511
2526	4793
2526	5448
2527	243
2527	1385
2527	2568
2527	3691
2528	900
2528	2454
2529	55
2529	2034
2529	2709
2529	4357
2529	4979
2530	1869
2530	2748
2531	182
2531	5507
2532	140
2532	243
2532	1432
2532	1491
2532	5517
2533	705
2534	2336
2534	4354
2535	1444
2536	1787
2536	2434
2537	695
2537	1186
2537	1753
2537	2076
2537	2266
2537	2270
2537	3194
2537	3799
2537	4858
2537	5262
2538	902
2538	1737
2538	2013
2538	2167
2538	3364
2538	4882
2539	2730
2540	1582
2540	1862
2540	2160
2540	2230
2540	4246
2540	4700
2540	4984
2541	1691
2541	5013
2542	1628
2543	73
2543	244
2543	901
2543	1506
2543	1577
2543	1812
2543	1875
2543	1994
2543	2546
2543	2727
2543	3334
2543	3508
2543	3916
2543	5327
2543	5457
2544	1799
2545	1442
2546	576
2546	820
2546	2543
2546	3320
2546	3587
2546	3916
2546	3979
2546	4183
2546	4528
2546	4674
2546	4702
2546	5458
2547	499
2547	937
2547	959
2547	1164
2547	2379
2547	2786
2547	4387
2547	4767
2547	5014
2548	110
2548	435
2548	786
2548	984
2548	1295
2548	1903
2548	2296
2548	3014
2548	5331
2548	5472
2548	5495
2549	73
2549	244
2549	395
2549	446
2549	901
2549	1110
2549	1577
2549	3262
2549	3585
2549	3916
2549	4704
2549	5327
2550	158
2550	204
2550	1852
2550	2992
2550	3668
2550	3998
2550	4343
2551	978
2551	1298
2551	3894
2552	60
2552	400
2552	530
2552	623
2552	624
2552	1691
2552	1708
2552	2174
2552	2259
2552	2574
2552	2642
2552	2662
2552	2683
2552	2778
2552	3057
2552	3155
2552	4065
2552	4165
2552	4782
2552	5245
2552	5451
2553	333
2554	2914
2555	1038
2555	1592
2555	3998
2555	5232
2555	5275
2556	5140
2557	1096
2558	3333
2558	5064
2559	3222
2560	2225
2561	3446
2561	3449
2562	272
2562	453
2562	545
2562	588
2562	645
2562	805
2562	1105
2562	1238
2562	1334
2562	1362
2562	1755
2562	1780
2562	2118
2562	2280
2562	2385
2562	2658
2562	2733
2562	3045
2562	3366
2562	3700
2562	3726
2562	3738
2562	3853
2562	3898
2562	3910
2562	4160
2562	4190
2562	4436
2562	4754
2562	4904
2562	5080
2563	1321
2563	1346
2563	1517
2563	2333
2563	3305
2563	4045
2563	4485
2563	4654
2564	1458
2564	2852
2565	18
2565	997
2565	1400
2565	1562
2565	1580
2565	2581
2565	2685
2565	2979
2565	3329
2565	3342
2565	5074
2565	5348
2566	2768
2567	5191
2568	110
2568	186
2568	1274
2568	1304
2568	1428
2568	1432
2568	1488
2568	2016
2568	2061
2568	2527
2568	2714
2568	2866
2568	3871
2568	4280
2568	4955
2568	5428
2569	965
2569	1121
2569	1188
2569	1585
2569	3497
2569	3932
2570	2758
2571	48
2571	367
2571	4793
2572	1353
2573	1023
2573	3762
2574	3
2574	60
2574	126
2574	211
2574	530
2574	616
2574	623
2574	624
2574	658
2574	1252
2574	1691
2574	1708
2574	1758
2574	1942
2574	1979
2574	2151
2574	2274
2574	2464
2574	2478
2574	2506
2574	2552
2574	2642
2574	2778
2574	2874
2574	2903
2574	2907
2574	2909
2574	2926
2574	3002
2574	3007
2574	3057
2574	3100
2574	3174
2574	3860
2574	3991
2574	4043
2574	4067
2574	4131
2574	4184
2574	4299
2574	4365
2574	4424
2574	4534
2574	4550
2574	4563
2574	4602
2574	4668
2574	4696
2574	4782
2574	4907
2574	4967
2574	5012
2574	5111
2574	5245
2574	5479
2575	3811
2575	4767
2575	5266
2575	5278
2576	524
2577	665
2578	218
2579	1633
2579	4683
2580	1277
2580	2187
2580	3212
2581	17
2581	2565
2582	1967
2583	91
2583	153
2583	324
2583	1295
2583	5102
2583	5360
2584	424
2584	1807
2584	2832
2585	1309
2585	3053
2585	5088
2586	1936
2587	3469
2588	1266
2588	2634
2589	465
2589	1044
2589	2601
2589	2730
2589	3314
2589	3361
2589	3711
2589	5380
2590	93
2590	195
2590	401
2590	458
2590	924
2590	1121
2590	1138
2590	1344
2590	1556
2590	2710
2590	2737
2590	3311
2590	3627
2590	3861
2591	82
2591	110
2591	189
2591	243
2591	294
2591	388
2591	401
2591	842
2591	855
2591	880
2591	1015
2591	1022
2591	1250
2591	1432
2591	1598
2591	1643
2591	1997
2591	2006
2591	2059
2591	2147
2591	2303
2591	2345
2591	2705
2591	2722
2591	4714
2592	1918
2592	2711
2592	3734
2592	4413
2592	4616
2593	1
2593	444
2593	2080
2593	2436
2593	2846
2593	2886
2593	3510
2593	4623
2593	4950
2594	588
2594	598
2594	650
2594	817
2594	1105
2594	2483
2594	2621
2594	3076
2594	3278
2594	3366
2594	4160
2594	4438
2594	4943
2595	1447
2595	1449
2595	4817
2596	109
2596	110
2596	458
2596	715
2596	851
2596	944
2596	1075
2596	1092
2596	2881
2596	3126
2596	3220
2596	3240
2596	3253
2596	3388
2596	3771
2596	3825
2596	4176
2596	4367
2596	4636
2596	4893
2596	5337
2597	698
2598	1715
2599	4726
2600	2071
2601	112
2601	490
2601	726
2601	2589
2601	3394
2602	4625
2602	5433
2603	1852
2604	194
2604	856
2604	1094
2604	1532
2604	1996
2604	2180
2604	2232
2604	4527
2605	3631
2606	2923
2606	3495
2606	3676
2607	694
2607	2385
2607	2623
2607	2939
2607	4114
2607	4170
2608	459
2608	674
2608	2288
2608	2638
2608	3687
2608	3909
2609	3571
2610	3308
2611	5145
2612	2313
2612	5223
2612	5300
2612	5496
2613	1714
2613	2105
2613	5509
2614	2662
2615	2521
2615	3024
2615	3663
2615	5011
2616	4980
2617	1929
2617	3472
2618	2935
2619	473
2619	1706
2619	1716
2619	1911
2619	2272
2619	2740
2619	3164
2619	4340
2619	4717
2619	5227
2620	3061
2621	283
2621	343
2621	453
2621	545
2621	559
2621	598
2621	645
2621	734
2621	948
2621	1097
2621	1105
2621	1129
2621	1234
2621	1236
2621	1238
2621	1313
2621	1334
2621	1362
2621	1379
2621	1391
2621	1664
2621	1672
2621	1755
2621	1780
2621	1834
2621	2118
2621	2272
2621	2292
2621	2475
2621	2594
2621	2658
2621	2805
2621	2833
2621	2837
2621	2894
2621	2933
2621	3028
2621	3088
2621	3164
2621	3183
2621	3278
2621	3405
2621	3484
2621	3498
2621	3794
2621	3848
2621	3942
2621	3949
2621	3969
2621	3970
2621	4160
2621	4436
2621	4904
2621	4924
2621	5080
2621	5086
2621	5310
2621	5483
2622	1639
2622	1852
2623	455
2623	1705
2623	2258
2623	2607
2623	2660
2623	3099
2623	3472
2623	3913
2623	4114
2623	5366
2623	5372
2623	5492
2624	4806
2625	299
2625	1185
2625	2334
2625	2416
2625	4887
2626	1901
2627	171
2627	297
2627	825
2627	983
2627	2204
2627	4372
2628	4939
2629	895
2630	3532
2630	3561
2631	2637
2632	581
2632	3623
2632	4266
2632	4801
2632	5203
2633	581
2633	3079
2633	5168
2634	173
2634	239
2634	1918
2634	2588
2634	3016
2634	3734
2634	4489
2635	4774
2636	70
2636	102
2636	165
2636	203
2636	321
2636	334
2636	419
2636	726
2636	742
2636	745
2636	767
2636	1284
2636	1366
2636	1469
2636	1807
2636	1853
2636	2245
2636	2294
2636	2962
2636	3221
2636	3443
2636	3449
2636	3894
2636	4911
2637	343
2637	528
2637	805
2637	1706
2637	2631
2637	3763
2637	4418
2637	5492
2638	2608
2639	4426
2639	4568
2640	3460
2640	3920
2641	292
2641	418
2641	446
2641	468
2641	709
2641	928
2641	1184
2641	1577
2641	2955
2641	3263
2641	3508
2641	3640
2641	4258
2641	4297
2641	4704
2641	5327
2642	60
2642	400
2642	530
2642	623
2642	624
2642	638
2642	658
2642	660
2642	1383
2642	1691
2642	1708
2642	1758
2642	1942
2642	2118
2642	2174
2642	2231
2642	2233
2642	2274
2642	2464
2642	2552
2642	2574
2642	2662
2642	2989
2642	3074
2642	3155
2642	3174
2642	4065
2642	4107
2642	4131
2642	4165
2642	4184
2642	4299
2642	4534
2642	4563
2642	4668
2642	4782
2642	4967
2642	5245
2642	5451
2642	5479
2643	4180
2644	4231
2644	5281
2645	345
2645	3383
2645	4353
2645	4489
2646	4493
2647	1913
2647	3944
2648	200
2648	757
2648	3756
2649	2260
2649	2291
2650	1806
2651	4920
2652	1795
2652	1894
2652	1957
2652	2003
2652	2008
2652	2922
2653	1269
2654	3276
2654	5011
2655	265
2655	4403
2656	3665
2657	1765
2658	272
2658	343
2658	351
2658	545
2658	556
2658	588
2658	645
2658	755
2658	805
2658	948
2658	1155
2658	1362
2658	1365
2658	1391
2658	1755
2658	1780
2658	2118
2658	2248
2658	2280
2658	2285
2658	2385
2658	2451
2658	2481
2658	2562
2658	2621
2658	2680
2658	2837
2658	2844
2658	3018
2658	3028
2658	3192
2658	3356
2658	3484
2658	3498
2658	3501
2658	3738
2658	3765
2658	3848
2658	3853
2658	3898
2658	3913
2658	4190
2658	4429
2658	4530
2658	4786
2658	4924
2658	5086
2658	5165
2658	5277
2658	5315
2658	5489
2659	1635
2659	5196
2660	817
2660	2623
2661	4524
2662	3
2662	126
2662	400
2662	530
2662	602
2662	623
2662	638
2662	658
2662	660
2662	1252
2662	1383
2662	1686
2662	1691
2662	1708
2662	1758
2662	1784
2662	1942
2662	2129
2662	2151
2662	2233
2662	2259
2662	2274
2662	2287
2662	2464
2662	2478
2662	2552
2662	2614
2662	2642
2662	2683
2662	2874
2662	2903
2662	2909
2662	2926
2662	3002
2662	3007
2662	3100
2662	3155
2662	3174
2662	3432
2662	3860
2662	3991
2662	4131
2662	4165
2662	4184
2662	4299
2662	4328
2662	4365
2662	4534
2662	4602
2662	4668
2662	4696
2662	4778
2662	4782
2662	4967
2662	4970
2662	5013
2662	5111
2662	5245
2662	5451
2662	5479
2663	2078
2664	4834
2665	555
2665	2841
2665	3906
2665	4491
2665	5504
2666	18
2666	1361
2666	1855
2666	2161
2666	4573
2667	1147
2668	587
2668	2817
2668	3912
2668	4097
2668	4880
2669	1977
2669	4100
2670	2910
2671	957
2671	3145
2672	2055
2673	7
2673	2117
2674	218
2674	791
2674	821
2674	1084
2674	1257
2674	1901
2674	4197
2674	4224
2674	4771
2674	4789
2674	4866
2674	4944
2675	3537
2676	435
2676	458
2676	759
2676	851
2676	1513
2676	1598
2676	1613
2676	1870
2676	2304
2676	3220
2676	3240
2676	3388
2676	3825
2676	4238
2676	4272
2676	4387
2676	4893
2676	5337
2677	327
2677	477
2677	1262
2677	1850
2677	1898
2677	2155
2677	2413
2677	4590
2678	3772
2679	175
2679	742
2679	771
2679	1160
2679	1259
2679	5336
2680	384
2680	627
2680	650
2680	1208
2680	1334
2680	1362
2680	1391
2680	2068
2680	2658
2680	3192
2680	3949
2680	4924
2681	343
2681	414
2681	1202
2681	1365
2681	2728
2681	3538
2681	4786
2681	5489
2682	737
2682	774
2682	4564
2683	2552
2683	2662
2684	2733
2684	2833
2684	3076
2684	3868
2685	687
2685	767
2685	997
2685	1456
2685	2294
2685	2355
2685	2565
2685	3329
2686	44
2686	625
2686	1731
2686	1797
2686	2275
2686	2937
2686	2942
2686	4315
2686	4850
2687	2945
2687	4593
2688	3338
2688	3442
2688	5174
2689	246
2689	571
2689	4205
2689	5482
2690	132
2690	318
2690	428
2690	869
2690	1825
2690	3622
2690	3704
2690	3840
2690	4278
2690	5147
2691	4061
2692	1076
2692	1304
2692	1465
2692	4736
2693	1130
2693	3757
2693	4728
2694	16
2694	1367
2694	1405
2694	1908
2694	2840
2694	2963
2694	4555
2694	4583
2695	2345
2695	2897
2695	4675
2695	4979
2696	1754
2697	42
2697	2309
2697	2508
2697	2521
2697	3024
2697	3152
2697	3944
2697	4337
2697	4730
2697	5205
2697	5206
2697	5500
2698	1968
2698	2516
2698	3032
2699	2902
2700	1803
2700	4133
2701	1792
2702	35
2702	588
2702	645
2702	1358
2702	1755
2702	1839
2702	2118
2702	2268
2702	2280
2702	2292
2702	3848
2702	4904
2702	4924
2702	5277
2703	801
2703	2503
2703	4404
2703	5075
2703	5197
2704	397
2704	648
2704	1964
2704	2060
2704	3063
2704	3095
2704	3850
2705	61
2705	82
2705	110
2705	137
2705	187
2705	243
2705	290
2705	485
2705	764
2705	799
2705	1065
2705	1212
2705	1218
2705	1295
2705	1448
2705	1494
2705	1550
2705	1553
2705	1561
2705	1613
2705	1640
2705	1643
2705	1830
2705	1948
2705	2370
2705	2431
2705	2502
2705	2591
2705	2896
2705	3065
2705	3305
2705	3445
2705	3448
2705	3628
2705	4005
2705	4485
2705	4655
2705	5049
2705	5278
2706	530
2706	624
2706	2174
2706	3057
2706	4065
2706	4782
2707	518
2707	2116
2708	475
2708	2411
2709	864
2709	1125
2709	1160
2709	1550
2709	1598
2709	1829
2709	1899
2709	1961
2709	2039
2709	2370
2709	2529
2709	2743
2709	2891
2709	4488
2709	4952
2709	5365
2709	5503
2710	93
2710	178
2710	320
2710	458
2710	924
2710	1344
2710	2590
2710	2755
2710	3290
2710	3861
2710	4932
2710	5026
2711	132
2711	173
2711	1266
2711	1813
2711	1918
2711	2418
2711	2592
2711	3698
2711	3734
2711	3830
2711	4489
2711	4616
2711	4705
2711	4971
2711	5491
2712	1162
2712	1298
2712	1496
2713	699
2713	733
2713	2126
2714	93
2714	691
2714	937
2714	1019
2714	1274
2714	1406
2714	1821
2714	1991
2714	2016
2714	2568
2714	2897
2714	4384
2714	5325
2715	1928
2715	2976
2715	4213
2716	110
2716	135
2716	153
2716	243
2716	417
2716	782
2716	842
2716	855
2716	950
2716	1053
2716	1598
2716	1640
2716	1830
2716	1897
2716	3864
2717	1679
2718	3144
2718	4407
2718	5120
2719	5322
2720	110
2720	243
2720	324
2720	383
2720	707
2720	725
2720	1520
2720	2163
2720	3803
2720	4979
2721	374
2721	410
2721	1434
2721	2793
2721	2877
2721	4318
2722	189
2722	294
2722	1017
2722	1598
2722	1643
2722	1997
2722	2006
2722	2059
2722	2591
2722	4979
2723	2513
2724	2146
2724	3420
2724	4003
2725	1863
2725	4930
2726	4447
2726	4993
2727	901
2727	951
2727	1037
2727	1446
2727	1577
2727	1812
2727	2543
2727	2784
2727	3707
2727	3916
2727	5327
2728	2363
2728	2681
2728	5372
2729	4806
2730	110
2730	465
2730	1044
2730	1496
2730	2343
2730	2539
2730	2589
2730	3361
2730	3418
2730	5380
2731	2271
2731	2951
2731	2985
2732	137
2732	1025
2732	1177
2732	1287
2732	2958
2732	3216
2732	4935
2732	5361
2733	272
2733	283
2733	627
2733	1105
2733	1238
2733	1358
2733	1379
2733	2562
2733	2684
2733	2894
2733	3498
2733	3848
2734	772
2735	4007
2736	562
2737	2590
2737	2861
2737	2896
2737	3325
2737	3654
2737	3749
2738	1057
2739	899
2739	3235
2739	3807
2739	4713
2740	565
2740	802
2740	1276
2740	1911
2740	2090
2740	2272
2740	2619
2740	3203
2740	4717
2740	4879
2741	1196
2741	1303
2741	4898
2741	5361
2742	102
2742	171
2742	742
2742	760
2742	865
2743	1751
2743	2709
2743	3284
2744	346
2744	1133
2744	2365
2744	3337
2744	5136
2745	3160
2746	4386
2747	1209
2747	1576
2747	2001
2747	3922
2748	945
2748	2530
2748	3545
2748	4220
2749	1258
2749	3129
2749	4028
2749	4333
2750	733
2750	1075
2750	1572
2750	1612
2750	2235
2750	2304
2750	2343
2750	3785
2750	4237
2751	3300
2752	990
2753	528
2753	1911
2754	4214
2754	5305
2755	2710
2756	1945
2757	1371
2757	2866
2758	2570
2759	2189
2760	3228
2761	915
2761	5339
2762	3603
2763	2177
2764	4979
2765	227
2766	777
2766	2145
2766	2234
2766	2240
2766	2920
2766	3014
2766	3802
2766	4088
2766	4670
2766	4692
2767	956
2768	182
