follower	followee
1806	7045
2154	7045
3201	7045
3218	7045
5148	7045
5607	7045
6532	7045
6649	7045
8017	7045
11975	7045
14064	7045
15502	7045
5659	7046
8269	7046
10591	7046
908	7047
7748	7047
13113	7047
13340	7047
216	7048
478	7048
1225	7048
1265	7048
1493	7048
2304	7048
3467	7048
4034	7048
4755	7048
4785	7048
5265	7048
5318	7048
5453	7048
5569	7048
5941	7048
5942	7048
7417	7048
13783	7048
14613	7048
14753	7048
4182	7049
4962	7049
5571	7049
5880	7049
6181	7049
356	7050
1306	7050
1512	7050
5445	7050
2548	7051
15232	7051
1827	7052
8316	7052
4549	7053
255	7054
908	7054
4240	7054
5318	7054
5457	7054
5650	7054
5852	7054
6400	7054
89	7055
219	7055
636	7055
1869	7055
8914	7055
13580	7055
14515	7055
3072	7056
11388	7056
531	7057
642	7057
1099	7057
8671	7057
7445	7058
13824	7058
731	7059
924	7059
2429	7059
6491	7059
7424	7059
12144	7059
14709	7059
6050	7060
12326	7060
5015	7061
5097	7061
5191	7061
10791	7061
12254	7062
548	7063
3730	7063
6222	7063
9455	7063
10849	7063
12338	7063
14833	7063
15000	7063
8677	7064
9	7065
147	7065
235	7065
406	7065
522	7065
2199	7065
6033	7065
7418	7065
7693	7065
11857	7065
3172	7066
5852	7066
10476	7066
2413	7067
4437	7067
4861	7067
14753	7067
14987	7067
15974	7067
716	7068
916	7068
6552	7068
212	7069
1514	7069
10214	7070
183	7071
218	7071
411	7071
478	7071
1305	7071
1666	7071
4456	7071
4733	7071
4785	7071
4919	7071
5314	7071
5318	7071
5532	7071
6201	7071
7501	7071
8546	7071
8678	7071
9085	7071
10893	7071
14061	7071
14767	7071
110	7072
1919	7072
4481	7072
6011	7072
6106	7072
6464	7072
6792	7072
7882	7072
9884	7072
10646	7072
11188	7072
12660	7072
12783	7072
13175	7072
14025	7072
14279	7072
15817	7072
56	7073
154	7073
319	7073
427	7073
661	7073
772	7073
796	7073
848	7073
2553	7073
4284	7073
5230	7073
6965	7073
7359	7073
9990	7073
13834	7073
15015	7073
1608	7074
4707	7074
7075	7074
14066	7074
915	7075
1831	7075
4707	7075
7074	7075
7968	7075
8791	7075
10744	7075
11301	7075
14202	7075
14403	7075
1996	7076
2471	7076
13832	7076
1030	7077
2993	7078
4338	7078
4734	7078
6641	7078
6799	7078
110	7079
9482	7079
110	7080
7044	7081
14462	7081
707	7082
789	7082
4755	7082
6033	7082
12126	7082
3779	7083
4696	7083
6722	7083
13155	7084
1586	7085
700	7086
6224	7086
5651	7087
5932	7087
8861	7087
3935	7088
11513	7088
11892	7088
7094	7089
6553	7090
6751	7090
6922	7090
7262	7090
8344	7090
8697	7090
8818	7090
14357	7090
416	7091
510	7091
638	7091
702	7091
724	7091
800	7091
830	7091
839	7091
892	7091
997	7091
1019	7091
1093	7091
1110	7091
1222	7091
1293	7091
1408	7091
1936	7091
2907	7091
2920	7091
3388	7091
3450	7091
3632	7091
3923	7091
4294	7091
4528	7091
5471	7091
6161	7091
6801	7091
7670	7091
8775	7091
9285	7091
9319	7091
9363	7091
9497	7091
10240	7091
10925	7091
11012	7091
11535	7091
11601	7091
11782	7091
12286	7091
12941	7091
13133	7091
14312	7091
15765	7091
723	7092
4625	7092
9858	7092
12241	7092
15906	7092
2548	7093
4166	7093
6051	7093
8416	7093
12021	7093
14753	7093
7089	7094
702	7095
892	7095
932	7095
1093	7095
1435	7095
1915	7095
2731	7095
3245	7095
3955	7095
5295	7095
6099	7095
7391	7095
9446	7095
10805	7095
13487	7095
14509	7095
2585	7096
4835	7096
6497	7096
6645	7096
6897	7096
6947	7096
7136	7096
7186	7096
8058	7096
8476	7096
8560	7096
8869	7096
9534	7096
12744	7096
5687	7097
9973	7097
1586	7098
7929	7098
8471	7098
13160	7099
5318	7100
1945	7101
2316	7101
2864	7101
4367	7101
1598	7102
1804	7102
3706	7102
3749	7102
5169	7102
5244	7102
6042	7102
2382	7103
2976	7104
110	7105
1555	7105
5128	7105
5672	7105
5949	7105
1016	7106
8229	7106
10936	7106
11614	7106
7188	7107
14583	7108
125	7109
428	7109
773	7109
1614	7109
1916	7109
2158	7109
2834	7109
2840	7109
2900	7109
3138	7109
3153	7109
5003	7109
5569	7109
5841	7109
6127	7109
8153	7109
9676	7109
10112	7109
13039	7109
14096	7109
7767	7110
9382	7110
9693	7110
10078	7110
10280	7110
11493	7110
15800	7110
637	7111
3927	7111
13490	7111
14920	7111
110	7112
14001	7112
21	7113
1147	7113
2361	7113
2391	7113
3440	7113
5882	7113
7043	7113
7802	7113
10702	7113
7881	7114
8928	7114
9881	7114
5583	7115
8546	7115
13582	7115
4234	7116
8346	7116
8487	7116
8558	7116
4851	7117
13848	7117
2995	7118
3264	7118
4666	7118
5485	7118
6242	7118
7981	7118
9661	7118
12138	7118
1518	7119
9637	7119
814	7120
882	7120
1225	7120
1265	7120
1747	7120
2076	7120
2185	7120
3872	7120
4043	7120
4996	7120
5453	7120
8655	7120
11196	7120
14208	7120
7271	7121
1140	7122
5455	7122
5695	7122
13389	7122
218	7123
5519	7123
10958	7123
1586	7124
2548	7124
5687	7124
2910	7125
2911	7125
8705	7125
10561	7125
11118	7125
8641	7126
109	7127
11877	7127
488	7128
865	7128
2552	7128
3346	7128
5370	7128
7337	7128
10167	7128
2119	7129
4919	7130
12267	7130
3986	7131
4277	7131
4506	7131
5182	7131
13419	7131
14362	7131
14497	7131
15218	7131
12139	7132
15304	7132
13392	7133
12544	7134
15515	7134
1825	7135
8543	7135
1341	7136
1827	7136
6128	7136
6497	7136
6645	7136
6897	7136
6947	7136
7096	7136
7186	7136
8191	7136
8476	7136
8563	7136
9307	7136
9534	7136
11975	7136
14064	7136
1086	7137
1341	7137
1971	7137
2141	7137
2378	7137
2848	7137
3810	7137
5151	7137
5307	7137
5569	7137
7598	7137
7842	7137
8934	7137
10224	7137
10553	7137
13308	7137
13904	7137
1133	7138
5496	7138
5843	7138
6474	7138
7365	7138
8284	7138
9736	7139
1342	7140
1586	7140
2548	7140
3440	7140
4456	7140
5318	7140
7418	7140
7461	7140
7620	7140
8259	7140
11975	7140
9027	7141
9522	7141
15269	7141
22	7142
125	7142
183	7142
216	7142
218	7142
339	7142
424	7142
428	7142
544	7142
619	7142
773	7142
807	7142
962	7142
1305	7142
1586	7142
2297	7142
2328	7142
2900	7142
4034	7142
4745	7142
4762	7142
5049	7142
5318	7142
5394	7142
5422	7142
5474	7142
5585	7142
5758	7142
5942	7142
5962	7142
5963	7142
6308	7142
6361	7142
7693	7142
13367	7142
14089	7142
15298	7142
2806	7143
2753	7144
4785	7144
9259	7144
505	7145
736	7145
960	7145
3510	7146
8823	7146
9623	7146
10102	7146
14745	7146
7222	7147
60	7148
5751	7148
6114	7148
6125	7148
6387	7148
6997	7148
11687	7148
13938	7148
1341	7149
2141	7149
4840	7149
4990	7149
5318	7149
6229	7149
9367	7149
11899	7149
12550	7149
11051	7150
14272	7150
4764	7151
6254	7151
15225	7151
14064	7152
3504	7153
10078	7153
15853	7153
110	7154
1326	7154
1405	7154
2955	7154
3046	7154
3981	7154
5318	7154
6217	7154
6808	7154
6992	7154
8369	7154
9197	7154
10666	7154
11764	7154
11793	7154
13733	7154
15713	7154
2673	7155
2975	7155
7008	7155
11932	7155
9519	7156
14252	7156
594	7157
1093	7157
2854	7157
4180	7157
4241	7157
4783	7157
6040	7157
9363	7157
9778	7157
10862	7157
11148	7157
11506	7157
14334	7157
14661	7157
14934	7157
15468	7157
5489	7158
12286	7158
544	7159
927	7159
1586	7159
1634	7159
4792	7159
5128	7159
5433	7159
5457	7159
14525	7159
3664	7160
13739	7160
110	7161
696	7161
827	7161
831	7161
912	7161
1015	7161
1486	7161
1686	7161
1720	7161
1976	7161
2127	7161
3339	7161
6461	7161
6729	7161
7372	7161
8121	7161
9435	7161
9853	7161
10342	7161
10577	7161
12153	7161
13187	7161
10173	7162
1259	7163
3484	7163
3863	7163
7402	7163
3193	7164
3854	7164
4568	7164
10328	7165
7037	7166
7863	7166
2350	7167
2546	7167
2852	7167
2984	7167
3726	7167
9363	7167
11783	7167
11963	7167
14064	7167
14687	7167
3252	7168
10526	7168
10894	7168
12463	7168
616	7169
696	7169
700	7169
1048	7169
1093	7169
3943	7169
4444	7169
4448	7169
4576	7169
5183	7169
6332	7169
6694	7169
6809	7169
8876	7169
9395	7169
9467	7169
10124	7169
10333	7169
12024	7169
12191	7169
12910	7169
12941	7169
14252	7169
14260	7169
478	7170
750	7170
782	7170
986	7170
1796	7170
2016	7170
2577	7170
3030	7170
3440	7170
5128	7170
7418	7170
8799	7170
10224	7170
13111	7170
13605	7170
14167	7170
14589	7170
3489	7171
11149	7171
12959	7171
4312	7172
5283	7172
6176	7172
3166	7173
3225	7174
8364	7174
12865	7174
2271	7175
3171	7175
3558	7175
3574	7175
3722	7175
4600	7175
11844	7175
12071	7175
340	7176
358	7176
379	7176
1341	7176
4127	7176
4912	7176
5068	7176
5309	7176
5646	7176
6686	7176
7884	7176
8014	7176
8058	7176
9828	7176
11975	7176
13841	7176
15460	7176
110	7177
4421	7178
6653	7178
7474	7178
110	7179
3262	7179
669	7180
1497	7180
1538	7180
1683	7180
6163	7180
10252	7180
12651	7180
1672	7181
1673	7181
4512	7181
12097	7181
110	7182
478	7182
1430	7182
3094	7182
5128	7182
6104	7182
14427	7182
3583	7183
3720	7183
7586	7183
8169	7183
3456	7184
11118	7184
12009	7184
15261	7184
12806	7185
323	7186
340	7186
368	7186
434	7186
663	7186
1120	7186
1147	7186
1341	7186
1402	7186
1622	7186
1673	7186
1799	7186
1871	7186
1878	7186
1906	7186
2033	7186
2416	7186
2437	7186
2567	7186
2585	7186
2647	7186
2876	7186
2948	7186
3047	7186
3212	7186
3374	7186
3512	7186
3703	7186
3745	7186
3803	7186
3811	7186
4085	7186
4734	7186
4778	7186
4821	7186
4861	7186
4931	7186
5068	7186
5131	7186
5457	7186
5492	7186
5607	7186
5608	7186
5843	7186
6095	7186
6114	7186
6227	7186
6251	7186
6295	7186
6563	7186
6645	7186
6649	7186
6686	7186
6784	7186
6787	7186
6865	7186
6893	7186
6897	7186
7096	7186
7136	7186
7286	7186
7481	7186
7520	7186
7526	7186
7567	7186
7734	7186
7884	7186
8014	7186
8798	7186
8860	7186
8944	7186
9073	7186
9238	7186
9247	7186
9307	7186
9668	7186
10129	7186
10537	7186
10729	7186
10748	7186
10881	7186
10981	7186
11228	7186
11456	7186
11578	7186
11687	7186
11975	7186
12557	7186
12597	7186
12749	7186
12829	7186
13605	7186
13841	7186
14008	7186
14025	7186
14064	7186
14209	7186
14457	7186
15207	7186
15287	7186
15367	7186
15394	7186
15685	7186
15861	7186
1093	7187
1435	7187
1789	7187
3506	7187
8809	7187
9138	7187
9261	7187
9906	7187
9972	7187
10240	7187
10333	7187
10805	7187
11180	7187
12143	7187
13751	7187
7107	7188
12236	7188
3494	7189
3643	7189
4011	7189
5201	7189
6034	7189
7586	7189
7668	7189
8578	7189
11836	7189
12352	7189
13192	7189
13427	7189
13559	7189
14271	7189
33	7190
9237	7190
537	7191
713	7191
3887	7191
4871	7191
4992	7191
14767	7191
864	7192
962	7192
1021	7192
1721	7192
5477	7192
8409	7192
13129	7192
1284	7193
6995	7193
9584	7193
9681	7193
11272	7193
8086	7194
11045	7195
481	7196
1302	7196
2004	7196
2548	7196
2900	7196
3646	7196
3775	7196
4785	7196
5023	7196
5030	7196
5435	7196
5533	7196
5772	7196
5852	7196
5959	7196
6142	7196
6153	7196
6836	7196
6887	7196
8111	7196
8682	7196
9176	7196
9420	7196
10270	7196
10478	7196
10756	7196
11352	7196
11452	7196
11830	7196
11975	7196
11979	7196
12356	7196
12892	7196
12927	7196
13389	7196
13930	7196
14064	7196
15090	7196
15298	7196
15690	7196
3803	7197
8559	7197
14064	7197
5174	7198
7547	7198
9289	7198
13938	7198
14497	7198
56	7199
1644	7199
2553	7199
4801	7199
411	7200
1852	7200
5318	7200
10148	7201
12201	7201
798	7202
15298	7202
13167	7203
12420	7204
8606	7205
10157	7205
5123	7206
5318	7206
7789	7206
277	7207
8343	7207
12266	7207
13436	7207
4274	7208
4897	7208
6382	7208
6427	7208
7410	7208
7499	7208
8175	7208
8904	7208
13754	7208
13903	7208
15225	7208
1304	7209
1341	7210
1761	7210
2141	7210
2416	7210
4621	7210
5251	7210
5337	7210
5607	7210
5718	7210
6251	7210
6787	7210
7211	7210
7388	7210
8555	7210
9073	7210
9180	7210
9238	7210
10537	7210
10981	7210
11228	7210
11578	7210
11975	7210
11983	7210
13822	7210
14025	7210
14064	7210
15367	7210
15974	7210
1341	7211
1622	7211
2437	7211
6914	7211
7210	7211
7734	7211
7884	7211
8398	7211
9073	7211
9238	7211
10537	7211
10729	7211
11228	7211
11578	7211
11975	7211
12789	7211
14025	7211
14826	7211
15367	7211
12762	7212
14887	7212
110	7213
10202	7214
11194	7215
495	7216
812	7216
962	7216
1575	7216
1674	7216
5740	7216
5744	7216
6491	7216
6534	7216
7308	7216
7629	7216
11053	7216
12193	7216
12331	7216
13389	7216
13910	7216
5200	7217
9240	7217
9243	7218
10532	7218
11004	7219
15700	7219
3696	7220
4438	7220
295	7221
2564	7221
9297	7221
11305	7221
7147	7222
1063	7223
1105	7223
1508	7223
1727	7223
1941	7223
2580	7223
2920	7223
3166	7223
3583	7223
4011	7223
8215	7223
9428	7223
15557	7223
2771	7224
12274	7224
12351	7224
2536	7225
811	7226
2096	7226
3239	7226
4460	7226
7341	7226
7896	7226
7900	7226
8708	7226
11648	7226
12035	7226
12646	7226
15944	7226
4790	7227
5941	7228
8259	7228
110	7229
976	7229
3450	7229
3717	7229
4932	7229
11847	7229
12803	7229
15036	7229
15331	7229
15389	7229
165	7230
290	7230
298	7230
1516	7230
2525	7230
4894	7230
6709	7230
11072	7230
110	7231
5318	7231
72	7232
110	7232
311	7232
335	7232
587	7232
1961	7232
2006	7232
5773	7232
9260	7232
1554	7233
2290	7233
4048	7233
4448	7233
7852	7233
8221	7233
8426	7233
10531	7233
10563	7233
11320	7233
11910	7233
11966	7233
12457	7233
13283	7233
13989	7233
15211	7233
15557	7233
3089	7234
3576	7234
11441	7234
2548	7235
15371	7235
5318	7236
5370	7236
13910	7236
4813	7237
4890	7238
10618	7238
11798	7238
6252	7239
6836	7239
1020	7240
2062	7240
8946	7240
3241	7241
2428	7242
52	7243
103	7243
140	7243
341	7243
581	7243
1559	7243
1714	7243
1728	7243
2338	7243
2364	7243
2445	7243
3029	7243
3056	7243
3229	7243
3997	7243
4050	7243
4133	7243
4918	7243
5372	7243
5452	7243
5607	7243
7620	7243
7657	7243
8545	7243
9144	7243
9236	7243
9269	7243
9460	7243
9475	7243
9896	7243
10307	7243
11162	7243
15210	7243
15269	7243
15593	7243
15683	7243
15695	7243
2771	7244
7261	7245
11675	7245
11682	7245
11729	7245
14695	7245
1341	7246
1586	7246
1165	7247
1637	7247
2211	7247
2931	7247
4146	7247
5021	7247
8691	7247
10017	7247
10235	7247
10510	7247
14390	7247
15016	7247
4947	7248
10666	7248
11764	7248
11957	7248
13872	7248
14101	7248
14452	7248
157	7249
342	7249
436	7249
449	7249
1758	7249
2191	7249
2735	7249
2890	7249
3369	7249
3706	7249
4008	7249
4121	7249
4349	7249
5905	7249
6023	7249
6793	7249
8351	7249
10008	7249
11582	7249
2561	7250
6680	7250
465	7251
626	7251
638	7251
1060	7251
1093	7251
1435	7251
1531	7251
1768	7251
1941	7251
2965	7251
3450	7251
4467	7251
6680	7251
6828	7251
6937	7251
7466	7251
7759	7251
8705	7251
8953	7251
9446	7251
9447	7251
9605	7251
9857	7251
9906	7251
9972	7251
10240	7251
10281	7251
10333	7251
10805	7251
11180	7251
11659	7251
12143	7251
12571	7251
12765	7251
13185	7251
13414	7251
13487	7251
14396	7251
3668	7252
4341	7252
5328	7252
6216	7252
7443	7252
1913	7253
7803	7254
13023	7255
13156	7255
1018	7256
1224	7256
1345	7256
2776	7256
8950	7256
15824	7256
3977	7257
8704	7257
464	7258
529	7258
692	7258
830	7258
1019	7258
1031	7258
1074	7258
1195	7258
1342	7258
2079	7258
2917	7258
3089	7258
3216	7258
3450	7258
3501	7258
3506	7258
4294	7258
5785	7258
7670	7258
7990	7258
8644	7258
9138	7258
9379	7258
10342	7258
10387	7258
10582	7258
11535	7258
11590	7258
12855	7258
12941	7258
14623	7258
15389	7258
875	7259
3059	7259
2	7260
8	7260
34	7260
48	7260
87	7260
121	7260
210	7260
474	7260
515	7260
982	7260
1230	7260
1810	7260
2266	7260
2391	7260
3703	7260
4284	7260
5068	7260
5121	7260
5176	7260
6097	7260
6207	7260
7802	7260
8250	7260
8337	7260
5769	7261
7245	7261
9425	7261
11675	7261
13515	7261
6553	7262
6751	7262
7090	7262
8697	7262
10558	7262
13613	7262
1528	7263
7415	7263
8381	7263
8392	7263
11513	7263
407	7264
409	7264
450	7264
862	7264
1259	7264
2620	7264
8358	7264
15800	7264
3339	7265
4608	7265
8217	7265
11472	7265
13948	7265
179	7266
295	7266
11003	7266
14064	7266
15452	7266
7572	7267
9073	7267
9396	7267
9756	7267
10712	7267
12248	7267
14947	7267
110	7268
7369	7268
110	7269
12731	7269
12746	7269
13918	7269
14522	7269
14523	7269
6	7270
1817	7270
2443	7270
14093	7270
15520	7270
7121	7271
227	7272
1841	7272
3888	7272
12266	7272
8486	7273
13979	7273
4348	7274
4449	7274
110	7275
3440	7276
572	7277
10120	7278
10375	7278
10379	7278
10438	7279
4288	7280
6450	7280
4456	7281
8463	7282
14137	7282
192	7283
218	7283
242	7283
265	7283
401	7283
537	7283
740	7283
778	7283
1231	7283
1365	7283
1992	7283
2038	7283
2900	7283
3047	7283
3811	7283
3962	7283
4229	7283
4733	7283
4776	7283
4790	7283
4899	7283
4902	7283
5078	7283
5202	7283
5233	7283
5318	7283
5532	7283
5797	7283
5942	7283
6018	7283
6127	7283
6312	7283
6534	7283
7629	7283
7971	7283
8050	7283
8153	7283
8393	7283
11459	7283
12094	7283
14209	7283
14317	7283
8605	7284
8733	7284
13718	7284
7878	7285
1144	7286
2052	7286
2697	7286
4678	7286
5065	7286
5168	7286
5172	7286
5457	7286
5722	7286
6462	7286
7186	7286
9973	7286
11578	7286
13655	7286
14422	7286
15286	7286
1086	7287
3183	7288
478	7289
544	7289
807	7289
1264	7289
3426	7289
5296	7289
5318	7289
5532	7289
5775	7289
6476	7289
6534	7289
8153	7289
8226	7289
8393	7289
10060	7289
10702	7289
24	7290
1232	7290
1920	7290
2628	7290
5612	7290
6457	7290
11740	7290
14833	7290
9564	7291
1086	7292
5904	7292
14636	7292
3703	7293
7033	7293
9811	7294
9812	7294
11485	7294
110	7295
13232	7296
15938	7296
110	7297
1586	7298
2548	7298
4456	7298
6534	7299
8307	7300
13856	7300
5687	7301
1735	7302
5533	7302
6463	7302
10702	7302
11725	7302
12424	7302
13819	7302
287	7303
6656	7303
7339	7303
11393	7303
681	7304
942	7304
1165	7304
3450	7304
10767	7304
1666	7305
3312	7305
4729	7305
5696	7305
5995	7305
7038	7305
10702	7305
14517	7305
1020	7306
2963	7307
33	7308
48	7308
192	7308
212	7308
264	7308
431	7308
532	7308
773	7308
845	7308
920	7308
1141	7308
1225	7308
1239	7308
1265	7308
1340	7308
1342	7308
1655	7308
1796	7308
1878	7308
2080	7308
2174	7308
2198	7308
2260	7308
2518	7308
2900	7308
3467	7308
3725	7308
3963	7308
4857	7308
4871	7308
4926	7308
5030	7308
5255	7308
5307	7308
5318	7308
5373	7308
5435	7308
5453	7308
5604	7308
5624	7308
5687	7308
5839	7308
6291	7308
6361	7308
6483	7308
7216	7308
7971	7308
7973	7308
8271	7308
8393	7308
8546	7308
8789	7308
9684	7308
9881	7308
10270	7308
10893	7308
10925	7308
11283	7308
11855	7308
11927	7308
11928	7308
12107	7308
12193	7308
12413	7308
12796	7308
13204	7308
13783	7308
13910	7308
13993	7308
14064	7308
15298	7308
15569	7308
15857	7308
1052	7309
11486	7309
13638	7310
15656	7310
1703	7311
2590	7311
2691	7311
3251	7311
2833	7312
10270	7312
11168	7312
11403	7312
840	7313
2548	7313
7848	7314
8069	7315
12958	7315
4728	7316
4768	7316
4933	7316
4974	7316
5051	7316
5162	7316
5280	7316
5532	7316
13925	7316
3960	7317
6425	7317
12217	7317
12531	7317
13687	7317
13779	7317
15675	7317
110	7318
9227	7318
12627	7318
48	7319
305	7319
340	7319
368	7319
425	7319
1100	7319
1120	7319
1144	7319
1147	7319
1225	7319
1342	7319
1871	7319
2391	7319
2437	7319
2518	7319
2567	7319
3201	7319
3236	7319
3374	7319
3472	7319
3703	7319
3822	7319
4223	7319
4348	7319
4785	7319
4802	7319
4931	7319
4986	7319
5068	7319
5290	7319
5307	7319
5457	7319
5624	7319
5685	7319
5948	7319
5968	7319
6097	7319
6151	7319
6251	7319
6361	7319
6563	7319
6686	7319
7971	7319
9699	7319
10729	7319
11352	7319
11456	7319
11687	7319
11975	7319
12126	7319
12350	7319
13716	7319
13783	7319
14525	7319
15297	7319
1517	7320
7570	7321
12950	7321
4627	7322
4858	7322
11245	7322
2489	7323
5773	7323
3109	7324
2306	7325
6649	7325
9893	7325
10898	7325
2146	7326
8490	7326
4802	7327
5068	7327
9232	7327
12056	7327
3498	7328
8647	7328
13212	7328
9	7329
364	7329
1481	7329
2822	7329
3681	7329
4098	7329
4934	7329
5065	7329
5290	7329
8717	7329
10608	7329
15460	7329
15650	7329
908	7330
1485	7330
2815	7330
3582	7330
6756	7330
8512	7330
10377	7330
1960	7331
8259	7331
2298	7332
8369	7332
9496	7332
11790	7332
1882	7333
9828	7333
10276	7333
3606	7334
4653	7334
5061	7334
6221	7334
12149	7334
12934	7334
535	7335
553	7335
598	7335
2060	7335
8079	7335
8086	7335
8147	7335
11556	7335
3600	7336
12945	7336
15025	7336
15665	7336
5	7337
7128	7337
7805	7337
4627	7338
7303	7339
1176	7340
1346	7340
1353	7340
1851	7340
1987	7340
2215	7340
2440	7340
2509	7340
2602	7340
2864	7340
3498	7340
3575	7340
4939	7340
6430	7340
10743	7340
12910	7340
13234	7340
14363	7340
110	7341
406	7341
811	7341
977	7341
1167	7341
1310	7341
2249	7341
3773	7341
3963	7341
5030	7341
7226	7341
11363	7341
11814	7341
12035	7341
15491	7341
15911	7341
1161	7342
1342	7342
2518	7342
2900	7342
4891	7342
4976	7342
5086	7342
5696	7342
5942	7342
6361	7342
7418	7342
8259	7342
9283	7342
2548	7343
5687	7343
110	7344
110	7345
104	7346
110	7346
908	7346
1260	7346
1342	7346
1586	7346
4343	7346
4456	7346
4790	7346
4919	7346
4990	7346
5852	7346
6361	7346
6391	7346
7526	7346
8546	7346
9684	7346
11383	7346
11492	7346
11639	7346
12618	7346
12632	7346
15068	7346
15974	7346
806	7347
2625	7347
3631	7347
7543	7347
8643	7347
8707	7347
9790	7347
12154	7347
12237	7347
15312	7347
15663	7347
7418	7348
15713	7348
2137	7349
1170	7350
1846	7350
6284	7350
8639	7350
8847	7350
12145	7350
12256	7350
13721	7350
425	7351
4364	7351
8040	7351
9283	7352
4933	7353
14900	7353
10377	7354
10778	7354
211	7355
308	7355
517	7355
5519	7355
10958	7355
12366	7355
13700	7355
14679	7355
1586	7356
8659	7356
14381	7356
5390	7357
8943	7358
56	7359
67	7359
308	7359
319	7359
347	7359
427	7359
661	7359
756	7359
772	7359
781	7359
961	7359
1261	7359
2518	7359
2553	7359
5230	7359
5625	7359
7073	7359
10343	7359
11566	7359
11978	7359
12266	7359
13834	7359
15015	7359
9305	7360
61	7361
110	7361
5305	7361
8398	7361
12266	7361
1543	7362
3752	7362
7721	7362
13729	7362
14423	7362
14890	7362
11412	7363
14949	7363
13893	7364
1147	7365
1809	7365
3372	7365
3724	7365
4499	7365
5168	7365
5496	7365
5652	7365
7138	7365
18	7366
20	7366
158	7366
235	7366
748	7366
807	7366
1295	7366
1559	7366
1743	7366
2241	7366
3703	7366
3724	7366
3892	7366
4004	7366
4127	7366
4477	7366
4802	7366
4970	7366
5162	7366
5174	7366
5724	7366
5735	7366
5829	7366
5869	7366
5949	7366
6022	7366
6109	7366
6534	7366
6569	7366
6823	7366
7563	7366
8868	7366
9232	7366
9634	7366
9828	7366
11217	7366
12957	7366
14064	7366
14565	7366
14602	7366
318	7367
1875	7367
14203	7367
14767	7367
1067	7368
6539	7368
13705	7368
15352	7368
1827	7369
1919	7369
2114	7369
4481	7369
5131	7369
7268	7369
11188	7369
12288	7369
12660	7369
12783	7369
15325	7369
15460	7369
15817	7369
6218	7370
14234	7370
220	7371
176	7372
1329	7372
3282	7372
4321	7372
4555	7372
4560	7372
6009	7372
6209	7372
6461	7372
6729	7372
7161	7372
8108	7372
9346	7372
10577	7372
12153	7372
13187	7372
4924	7373
7753	7373
8616	7373
4881	7374
5697	7374
7523	7374
8020	7374
12637	7374
14020	7374
14815	7374
192	7375
279	7375
339	7375
428	7375
430	7375
740	7375
948	7375
958	7375
1499	7375
1709	7375
2102	7375
2380	7375
3033	7375
3150	7375
4839	7375
5232	7375
5687	7375
5699	7375
6091	7375
6174	7375
6483	7375
6591	7375
8393	7375
8676	7375
11406	7375
11537	7375
13183	7375
13783	7375
14266	7375
4	7376
1672	7376
1673	7376
1809	7376
2070	7376
2114	7376
2416	7376
4234	7376
4374	7376
5652	7376
5743	7376
6017	7376
6283	7376
6477	7376
7388	7376
7514	7376
7688	7376
8346	7376
8424	7376
8829	7376
8947	7376
9053	7376
9367	7376
9483	7376
9775	7376
9953	7376
10325	7376
10940	7376
10973	7376
10981	7376
11315	7376
12637	7376
13429	7376
14025	7376
14467	7376
14497	7376
15214	7376
544	7377
1002	7377
1193	7377
5070	7377
5810	7377
4024	7378
5088	7378
15107	7378
3703	7379
4902	7379
7551	7379
12645	7380
1093	7381
1341	7381
1789	7381
2965	7381
9599	7381
10925	7381
15911	7381
110	7382
4729	7382
5472	7382
5750	7382
6646	7382
6803	7382
6836	7382
6991	7382
8405	7382
9684	7382
10184	7382
10254	7382
10833	7382
11377	7382
14709	7382
15911	7382
110	7383
3013	7383
3697	7383
7530	7383
806	7384
1345	7384
4387	7384
9198	7384
10433	7384
10435	7384
11324	7384
14997	7384
806	7385
529	7386
2851	7387
3490	7387
477	7388
1147	7388
1673	7388
1753	7388
1827	7388
2114	7388
2416	7388
2437	7388
2567	7388
2980	7388
3724	7388
4240	7388
4266	7388
4478	7388
4512	7388
4908	7388
5131	7388
5743	7388
6283	7388
6464	7388
6562	7388
6610	7388
6633	7388
7210	7388
7376	7388
8459	7388
9180	7388
9238	7388
9982	7388
10537	7388
10729	7388
10981	7388
11228	7388
11517	7388
11578	7388
11975	7388
12329	7388
12637	7388
13716	7388
13822	7388
14025	7388
14064	7388
15337	7388
15367	7388
15709	7388
2156	7389
2567	7389
3683	7389
6589	7389
8434	7389
9845	7389
10224	7389
15685	7389
15730	7389
8288	7390
7095	7391
10805	7391
3324	7392
6769	7393
6707	7394
12429	7394
13597	7394
1105	7395
3004	7395
4603	7395
8150	7395
8481	7395
9662	7395
10769	7395
12092	7395
12575	7395
12620	7395
13735	7395
1500	7396
3025	7396
39	7397
40	7397
78	7397
104	7397
130	7397
253	7397
298	7397
755	7397
861	7397
2111	7397
3554	7397
4196	7397
4732	7397
5241	7397
11303	7397
11485	7397
13137	7397
13231	7397
13534	7397
14392	7397
15503	7397
1430	7398
2959	7398
5318	7398
6808	7398
9304	7398
11646	7398
12387	7398
142	7399
156	7399
157	7399
158	7399
337	7399
387	7399
1499	7399
2811	7399
2999	7399
3938	7399
4832	7399
6471	7399
8573	7399
11051	7399
2586	7400
4449	7400
13151	7400
110	7401
932	7402
1855	7402
3506	7402
4064	7402
7163	7402
9446	7402
9465	7402
4208	7403
13740	7404
146	7405
179	7405
295	7405
413	7405
455	7405
531	7405
